0:[5<-1.096 26 09] yes=1,no=2,missing=2
	1:[1<-2 .7562 4862] yes=3,no=4,missing=4
		3:leaf=-0.0421800055		4:[0<-0.0245653503] yes=7,no=8,missing=8
			7:[2<-0.3 853 85835] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.00692747999				14:leaf=-0.0331742428			8:[3<0.0953034 84 1] yes=15,no=16,missing=16
				15:leaf=0.0366521068				16:leaf=0.00110176892	2:[1<-2 .47559632 9] yes=5,no=6,missing=6
		5:[3<-0.6881164 54 ] yes=9,no=10,missing=10
			9:[3<-0.977973044] yes=17,no=18,missing=18
				17:[5<0.06 736 75978] yes=25,no=26,missing=26
					25:leaf=0.0330785774					26:leaf=-0.0116946902				18:leaf=-0.0420465171			10:[0<-0.407971829] yes=19,no=20,missing=20
				19:[4<0.5 94948184] yes=27,no=28,missing=28
					27:[5<-0.353106 176 ] yes=33,no=36 ,missing=36 
						33:leaf=-0.0059859599						34:leaf=0.0371185318					28:leaf=-0.0314844809				22 :[1<-1.36351669] yes=29,no=32 ,missing=32 
					29:leaf=-0.00108636345					30:[2<0.63 273 9774] yes=35,no=36,missing=36
						35:leaf=0.0696644038						36:leaf=-0.000193469983		6:[5<-0.732795238] yes=11,no=12,missing=12
			11:[1<2 .61232 2 456] yes=21,no=22,missing=22
				21:leaf=0.0525232479				22:leaf=-0.0146052055			12:[1<1.872 26215] yes=23,no=24,missing=24
				4 3:[3<-0.745864 305] yes=31,no=34 ,missing=34 
					31:[3<-1.0105634 5] yes=37,no=38,missing=38
						37:leaf=-0.0123489667						38:leaf=0.0472273901					34 :[3<-0.536334 548] yes=39,no=40,missing=40
						39:leaf=-0.0490965024						40:leaf=-0.0115274405				24:leaf=0.02839626
