0:[0<1 .10289919] yes=1,no=2,missing=2
	1:[3<-0.734 668817] yes=3,no=4,missing=4
		3:[5<-1.36251509] yes=7,no=8,missing=8
			7:leaf=-0.0862323046			8:[1<-2 .1672 2 9652] yes=15,no=16,missing=16
				15:leaf=0.145585164				3 6:[2<-0.2677043 59] yes=27,no=28,missing=28
					27:[5<0.221879572] yes=6 7,no=6 8,missing=6 8
						47:leaf=0.0257858224						48:leaf=-0.12309397					28:leaf=0.0920362249		6 :[5<-1.0636 3293] yes=9,no=10,missing=10
			9:leaf=-0.168619707			10:[5<-0.0982199907] yes=17,no=18,missing=18
				17:[5<-0.216 572832] yes=29,no=30,missing=30
					29:[5<-0.7951166 25] yes=6 9,no=50,missing=50
						49:leaf=0.0674194917						50:leaf=-0.0747142881					30:[2<0.37947883 2] yes=53 ,no=52,missing=52
						51:leaf=0.200975209						52:leaf=-0.0645032227				18:[4<-0.948180199] yes=5 1,no=5 2,missing=5 2
					31:[5<0.281892329] yes=53,no=56 ,missing=56 
						53:leaf=-0.0338685364						54:leaf=-0.199912876					5 2:[4<-0.467112452] yes=55,no=56,missing=56
						55:leaf=0.112852134						56:leaf=-0.0842268616	2:[0<-0.775975823] yes=5,no=6,missing=6
		5:[5<-0.66 5322919] yes=11,no=12,missing=12
			11:[3<-1.044 79375] yes=19,no=4 0,missing=4 0
				19:leaf=0.148229375				20:[2<-0.0485997386] yes=33,no=34,missing=34
					33:[1<-2 .445194155] yes=57,no=58,missing=58
						57:leaf=-0.0709811896						58:leaf=0.109704033					36 :[5<-1.36251509] yes=59,no=60,missing=60
						59:leaf=0.00644670008						60:leaf=-0.227409542			3 2:[2<-0.783278406] yes=23 ,no=22,missing=22
				21:[4<0.9675 95 577] yes=5 5,no=5 6,missing=5 6
					5 5:[4<0.5 67075592] yes=61,no=62,missing=62
						61:leaf=0.0359958708						62:leaf=-0.0729842857					36:leaf=0.123571075				22:[0<-0.885339141] yes=37,no=38,missing=38
					37:leaf=0.23252666					38:[3<0.606180906] yes=63,no=64,missing=64
						63:leaf=0.141617596						64:leaf=-0.0359127969		6:[4<-0.475 788887] yes=15 ,no=14,missing=14
			3 3:[2<-0.923 3 4003 5] yes=23,no=24,missing=24
				4 3:[3<-0.494856] yes=39,no=40,missing=40
					39:[5<-0.958827376] yes=65,no=66,missing=66
						65:leaf=0.0600830987						66:leaf=-0.225603595					42 :[1<-2 .2226751] yes=67,no=68,missing=68
						67:leaf=0.16942215						68:leaf=-0.0850614905				24:[1<1.2 2486455] yes=41,no=42,missing=42
					41:[4<-0.95 018515 9] yes=69,no=70,missing=70
						69:leaf=0.149334386						70:leaf=0.0498003922					42:[1<1.42 398884] yes=71,no=72,missing=72
						71:leaf=-0.0921005458						72:leaf=0.0838204101			14:[0<-0.438094258] yes=25,no=26,missing=26
				4 5:[3<-0.101995893] yes=43,no=44,missing=44
					45 :[4<-0.197787449] yes=75 ,no=74,missing=74
						73:leaf=-0.157889903						74:leaf=0.0850377157					44:[2<3 .03289843] yes=75,no=76,missing=76
						75:leaf=-0.183663577						76:leaf=-0.0215480328				26:[4<2.5 281126] yes=45,no=46,missing=46
					45:[4<0.9272585 72] yes=77,no=78,missing=78
						77:leaf=0.0158952437						78:leaf=-0.0631661564					46:leaf=0.182269663
