0:[2<3 .03289843] yes=3 ,no=2,missing=2
	3 :[2<0.397543 763 ] yes=3,no=4,missing=4
		3:[2<0.3 086473 23] yes=7,no=8,missing=8
			7:[5<0.16 6 902125] yes=13,no=16 ,missing=16 
				15 :[4<0.58262415 7] yes=25 ,no=24,missing=24
					23:[1<2 .567329943] yes=41,no=42,missing=42
						41:leaf=0.0590386577						42:leaf=-0.024598252					24:[1<-2 .11952 8117] yes=43,no=44,missing=44
						43:leaf=-0.0890595689						44:leaf=0.0496178456				14:[4<1.60118461] yes=25,no=26,missing=26
					25:[1<2 .12 2 363269] yes=45,no=46,missing=46
						45:leaf=-0.00461406261						46:leaf=-0.0684454367					26:leaf=0.0850869119			8:[4<0.25 9262864] yes=15,no=16,missing=16
				15:[4<-0.551576674] yes=27,no=28,missing=28
					27:[5<1.09827306 ] yes=6 7,no=6 8,missing=6 8
						47:leaf=0.071525313						48:leaf=-0.0155379893					28:[4<-0.5 9215 41] yes=49,no=50,missing=50
						49:leaf=-0.0850291699						50:leaf=-0.00319271139				16:[5<-0.71666 26 39] yes=29,no=30,missing=30
					29:leaf=0.0214846395					30:leaf=0.151849315		6 :[5<-0.00138506 279] yes=9,no=10,missing=10
			9:[1<2 .481151849] yes=17,no=18,missing=18
				3 7:[2<0.764863968] yes=33 ,no=32,missing=32
					31:leaf=-0.153122246					32:[5<-0.26 0239635] yes=51,no=52,missing=52
						51:leaf=0.0608565025						52:leaf=-0.134114414				3 8:[2<0.74393983 7] yes=33,no=34,missing=34
					33:[3<-0.31974 146] yes=53,no=54,missing=54
						53:leaf=-0.0224848799						54:leaf=0.160063729					34:[1<2 .936242223] yes=55,no=56,missing=56
						55:leaf=0.0268221535						56:leaf=-0.12227568			10:[4<1.62947524] yes=19,no=20,missing=20
				19:[5<0.803666 267] yes=35,no=36,missing=36
					35:[5<0.068355523] yes=57,no=58,missing=58
						57:leaf=0.00776703656						58:leaf=0.146792218					36:[2<0.73 9983757] yes=59,no=60,missing=60
						59:leaf=-0.0558998436						60:leaf=0.076022625				20:leaf=-0.0580654368	2:[5<0.873273075] yes=5,no=6,missing=6
		5:[5<-1.31931138] yes=11,no=12,missing=12
			11:leaf=0.0768736601			3 2:[2<3 .3 83 3 6343] yes=23 ,no=22,missing=22
				21:[4<0.5 5 6041451] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.116843961					5 8:[4<0.8997505 52] yes=61,no=62,missing=62
						61:leaf=-0.0438707881						62:leaf=0.014341657				22:[1<-2 .97118922 1] yes=39,no=42 ,missing=42 
					39:leaf=0.0426041111					42 :[1<2 .954673529] yes=63,no=64,missing=64
						63:leaf=-0.0749170408						64:leaf=0.03643962		6:leaf=0.0978521407
