0:[0<1 .14980972] yes=1,no=2,missing=2
	1:[1<-2 .467437834] yes=3,no=4,missing=4
		3:[2<-0.2263 22469] yes=7,no=8,missing=8
			7:leaf=0.0112241413			8:leaf=-0.00810251292		4:[4<0.245980412] yes=9,no=10,missing=10
			9:leaf=-0.0253532659			10:leaf=0.00322105829	2:[0<-0.775975823] yes=5,no=6,missing=6
		5:[2<-0.783278406] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.00445271889			12:[5<-0.66 5322919] yes=15,no=16,missing=16
				15:leaf=-0.00299441582				16:leaf=0.0375349671		6:[3<-1.04 84 0158] yes=13,no=14,missing=14
			13:[1<-2 .2958322 2 8] yes=17,no=18,missing=18
				17:leaf=0.0037298284				18:leaf=-0.0274108984			14:[3<0.84166314 4 ] yes=19,no=4 0,missing=4 0
				19:[5<0.76 2658973] yes=21,no=22,missing=22
					21:[1<-2 .278914273] yes=25,no=26,missing=26
						25:leaf=-0.0033051041						26:leaf=0.028595034					22:[5<1.36155331] yes=27,no=28,missing=28
						27:leaf=-0.0289412979						28:leaf=0.0214890968				20:[5<0.0891720057] yes=23,no=26 ,missing=26 
					23:[5<-0.6 70756918] yes=29,no=30,missing=30
						29:leaf=-0.00376609573						30:leaf=-0.0346907191					24:[4<0.41840741] yes=5 1,no=5 2,missing=5 2
						31:leaf=-0.00638679089						32:leaf=0.0175050776
