0:[0<1 .10289919] yes=1,no=2,missing=2
	1:[1<-2 .544966221] yes=3,no=4,missing=4
		5 :[4<-0.5 5 0719292] yes=7,no=8,missing=8
			7:leaf=-0.00971812289			8:leaf=0.0174717624		6 :[5<0.816377878] yes=9,no=10,missing=10
			9:[3<0.61131884 7] yes=15,no=16,missing=16
				15:[3<-0.606611133] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.00437668525					22:[5<-0.0982199907] yes=25,no=26,missing=26
						25:leaf=-0.00502253417						26:leaf=-0.0501197204				16:leaf=-0.00306873326			10:leaf=0.00841415953	2:[0<-0.775975823] yes=5,no=6,missing=6
		5:[5<-0.66 5322919] yes=11,no=12,missing=12
			11:leaf=-0.00673186826			3 2:[2<-0.783278406] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.000809614721				18:leaf=0.0452766456		6:[0<-0.672365785] yes=13,no=14,missing=14
			13:leaf=-0.025113795			16 :[5<1.92953205] yes=19,no=20,missing=20
				19:[1<2 .495852 682] yes=23,no=24,missing=24
					23:[2<0.397543 763 ] yes=27,no=28,missing=28
						27:leaf=0.0249891523						28:leaf=-0.0130322687					24:[2<-0.00522034243] yes=29,no=30,missing=30
						29:leaf=-0.0263602231						30:leaf=0.0249971766				20:leaf=-0.0273250137
