0:[0<1 .10289919] yes=1,no=2,missing=2
	3 :[2<-0.3 08765423] yes=3,no=4,missing=4
		3:[5<0.281892329] yes=7,no=8,missing=8
			7:[5<-0.6 6 317876 3] yes=15,no=16,missing=16
				15:leaf=-0.0391158015				16:[5<-0.03096 08773] yes=25,no=26,missing=26
					25:leaf=0.0396755338					26:leaf=-0.0101707559			8:leaf=-0.0645671561		4:[2<0.37947883 2] yes=9,no=3 0,missing=3 0
			9:[3<0.70713474 4] yes=17,no=18,missing=18
				17:leaf=0.0417035073				18:leaf=-0.00737806084			10:[5<0.6 78179216] yes=19,no=20,missing=20
				19:[1<-2 .2152 632 21] yes=27,no=28,missing=28
					27:leaf=0.00643627765					28:[1<2 .762 492682] yes=33,no=34,missing=34
						33:leaf=-0.0693385825						34:leaf=-0.00131177763				20:leaf=0.0220135991	2:[2<3 .3 9367053 ] yes=5,no=6,missing=6
		5:[4<1.9480772] yes=11,no=12,missing=12
			11:[4<0.542610765] yes=21,no=22,missing=22
				21:[4<0.47155 1868] yes=29,no=5 0,missing=5 0
					29:[5<-0.07116 5596 1] yes=35,no=36,missing=36
						35:leaf=0.0166442841						36:leaf=-0.0143063543					30:leaf=0.0576506034				22:[1<-2 .52 182 2146] yes=31,no=32,missing=32
					31:[1<-1.2922 2 125] yes=37,no=38,missing=38
						37:leaf=-0.0284496862						38:leaf=0.0491691232					32:[0<-0.236365467] yes=39,no=40,missing=40
						39:leaf=0.016297698						40:leaf=-0.0576075949			12:leaf=0.0482982621		6:[4<0.945206585 ] yes=15 ,no=14,missing=14
			13:[5<-0.6 306 37595] yes=23,no=26 ,missing=26 
				23:leaf=0.00685272086				24:leaf=0.0702057779			14:leaf=-0.0086314287
