2 :[1<-2 .387292922] yes=1,no=2,missing=2
	1:[5<-0.66 5322919] yes=3,no=6 ,missing=6 
		5 :[4<-1.015 21006] yes=7,no=8,missing=8
			7:[3<-1.044 79375] yes=15,no=16,missing=16
				15:leaf=-0.0217627399				16:[3<1.084 3884] yes=31,no=34 ,missing=34 
					31:leaf=0.140599191					32:leaf=0.0171819869			8:[1<-2 .82 7592988] yes=17,no=18,missing=18
				3 7:[2<0.732553005] yes=33,no=34,missing=34
					33:[2<0.209393695] yes=59,no=60,missing=60
						59:leaf=-0.0592805333						60:leaf=-0.239933208					5 4:[4<0.555 054154] yes=61,no=62,missing=62
						61:leaf=-0.0189944021						62:leaf=0.0357982218				18:[4<0.20755 476] yes=5 5,no=5 6,missing=5 6
					5 5:[4<-0.0555 525465 ] yes=65 ,no=64,missing=64
						63:leaf=0.00318740285						64:leaf=0.142889842					36:[5<-1.3059166 3] yes=65,no=66,missing=66
						65:leaf=0.0723887607						66:leaf=-0.137582168		6 :[5<0.860786 888] yes=9,no=10,missing=10
			9:[2<0.966675403 ] yes=3 9,no=20,missing=20
				3 9:[2<-0.7563 36537] yes=37,no=38,missing=38
					37:[2<-0.973 400499] yes=67,no=68,missing=68
						67:leaf=0.071289748						68:leaf=-0.0960606411					38:[0<1 .16029906] yes=69,no=70,missing=70
						69:leaf=0.00808325596						70:leaf=0.178886622				20:[5<-0.36 5981777] yes=39,no=6 0,missing=6 0
					39:leaf=-0.16126056					40:[4<0.7167781] yes=71,no=72,missing=72
						71:leaf=0.13615936						72:leaf=-0.00865551829			10:[4<0.65 5069072] yes=21,no=22,missing=22
				21:[5<1.16 08565] yes=6 1,no=6 2,missing=6 2
					41:[0<0.206225678] yes=73,no=74,missing=74
						73:leaf=-0.207072183						74:leaf=0.0217099506					42:[2<0.0864707008] yes=75,no=76,missing=76
						75:leaf=0.0699283034						76:leaf=-0.0659546182				22:[5<1.63866866] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.157537177					44:leaf=0.000468180893	2:[2<-3 .3 3 484468] yes=5,no=6,missing=6
		5:[4<-0.948180199] yes=11,no=12,missing=12
			11:[0<1.19043362] yes=23,no=24,missing=24
				23:[5<0.6 6 36 66216] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.188324228					46:leaf=-0.0260014068				24:leaf=-0.0263170991			12:[5<-0.991225719] yes=25,no=26,missing=26
				25:[0<0.489580303] yes=47,no=48,missing=48
					47:leaf=0.145385504					48:leaf=-0.00495303143				26:[4<-0.5 99546027] yes=49,no=50,missing=50
					49:[3<-0.494856] yes=77,no=78,missing=78
						77:leaf=-0.100126438						78:leaf=0.102626212					50:[5<1.36155331] yes=79,no=80,missing=80
						79:leaf=-0.105968662						80:leaf=0.0513172634		6:[4<-0.95 018515 9] yes=15 ,no=14,missing=14
			13:[5<0.1859117] yes=27,no=28,missing=28
				27:[0<-0.36680007] yes=51,no=52,missing=52
					51:[0<-0.775975823] yes=81,no=82,missing=82
						81:leaf=0.108424872						82:leaf=-0.0548954643					52:leaf=0.210443735				28:[2<-0.03 32205859] yes=53,no=54,missing=54
					53:[1<2 .2 511594787] yes=83,no=84,missing=84
						83:leaf=0.0887800306						84:leaf=-0.165488303					54:[0<-0.684878409] yes=85,no=86,missing=86
						85:leaf=-0.0333483703						86:leaf=0.156945601			14:[3<-1.4 74014 94 ] yes=4 9,no=30,missing=30
				29:[0<1.33959758] yes=55,no=56,missing=56
					55:[1<2 .81612736] yes=87,no=88,missing=88
						87:leaf=0.16407989						88:leaf=0.0257011149					56:leaf=-0.10789188				30:[3<-1.0105634 5] yes=57,no=58,missing=58
					57:[0<0.714370549] yes=89,no=90,missing=90
						89:leaf=-0.199705333						90:leaf=0.0356222391					58:[3<-0.7764 4315] yes=91,no=94 ,missing=94 
						91:leaf=0.130043864						92:leaf=-0.0198390521
