0:[5<-0.6 93926706 ] yes=1,no=2,missing=2
	1:[0<-0.448572755] yes=3,no=4,missing=4
		3:[3<-0.0167384 881] yes=7,no=8,missing=8
			7:[2<-0.4025953 03] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0662702098				16:[4<0.1005 1445 1] yes=5 1,no=5 2,missing=5 2
					31:[1<-2 .1842 92477] yes=55,no=56,missing=56
						55:leaf=-0.00645772973						56:leaf=-0.0973941609					5 2:[4<0.56162101] yes=57,no=58,missing=58
						57:leaf=0.0868709087						58:leaf=-0.029972136			8:[1<2 .324462 745] yes=17,no=18,missing=18
				17:[4<-0.9605045 55 ] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0175956525					34:leaf=-0.139232084				18:[1<2 .647189736] yes=35,no=36,missing=36
					35:leaf=0.0498208217					36:[2<-0.298338264] yes=59,no=60,missing=60
						59:leaf=0.00812801067						60:leaf=-0.0783773512		4:[1<-2 .2 2 291627878] yes=9,no=12 ,missing=12 
			9:[4<-0.8775 88954] yes=19,no=20,missing=20
				19:[3<-1.044 79375] yes=37,no=38,missing=38
					37:leaf=0.00180864893					38:leaf=0.0879945159				4 0:[3<-0.436795533] yes=39,no=40,missing=40
					39:[2<-0.8378643 03 ] yes=63 ,no=62,missing=62
						61:leaf=0.0317307748						62:leaf=-0.102434576					6 0:[5<-0.856517673] yes=63,no=66 ,missing=66 
						63:leaf=-0.0403676033						64:leaf=0.0529003963			10:[4<-0.9908145 88] yes=21,no=22,missing=22
				21:leaf=-0.0423496626				22:[1<1.72 97832] yes=41,no=42,missing=42
					6 1:[5<-1.6 3578186 ] yes=65,no=66,missing=66
						65:leaf=0.0130333779						66:leaf=0.117992327					42:leaf=-0.0343513526	2:[2<-0.3873 3 33 84] yes=5,no=6,missing=6
		5:[1<2 .2 511594787] yes=11,no=12,missing=12
			11:[0<0.255604893] yes=23,no=24,missing=24
				23:[0<1 .10289919] yes=43,no=44,missing=44
					43:[0<1 .43775976] yes=67,no=68,missing=68
						67:leaf=0.0215796158						68:leaf=-0.0570866875					44:[3<-1.144 87817] yes=69,no=70,missing=70
						69:leaf=-0.0257418714						70:leaf=0.0835295543				24:[2<-0.7563 36537] yes=45,no=46,missing=46
					45:[0<1.06957078] yes=71,no=72,missing=72
						71:leaf=-0.0985469222						72:leaf=0.0273117423					46:leaf=0.082919322			12:[1<1.42 398884] yes=25,no=26,missing=26
				4 5:[3<0.4 44443461] yes=47,no=48,missing=48
					47:[3<-0.37814 7873] yes=73,no=74,missing=74
						73:leaf=-0.0965008587						74:leaf=0.0551244095					6 8:[5<0.221879572] yes=75,no=76,missing=76
						75:leaf=-0.00977453031						76:leaf=-0.142407611				26:[0<0.0657551959] yes=49,no=50,missing=50
					49:leaf=-0.044465851					50:leaf=0.0792390704		6:[3<1.746114 7] yes=13,no=14,missing=14
			13:[3<0.9554 4 7077] yes=4 7,no=4 8,missing=4 8
				4 7:[3<0.864 148046] yes=51,no=54 ,missing=54 
					51:[4<-0.26585 5106] yes=77,no=78,missing=78
						77:leaf=0.0622004457						78:leaf=0.00192639267					52:leaf=-0.0877949297				28:[2<0.858458223 ] yes=53,no=54,missing=54
					53:[0<0.50818634] yes=79,no=80,missing=80
						79:leaf=0.109189279						80:leaf=-0.0107992738					54:[2<3 .3 9367053 ] yes=83 ,no=82,missing=82
						81:leaf=-0.0450734645						82:leaf=0.0629450604			3 4:[2<-0.0485997386] yes=29,no=30,missing=30
				29:leaf=0.00976555049				30:leaf=-0.067154929
