0:[0<1 .24548161] yes=1,no=2,missing=2
	1:[3<0.87614 5336] yes=3,no=4,missing=4
		3:[1<-2 .2152 632 21] yes=7,no=8,missing=8
			7:[5<0.1006 39787] yes=15,no=16,missing=16
				15:[4<-0.408415 589] yes=27,no=28,missing=28
					4 7:[3<-0.344045639] yes=43,no=44,missing=44
						43:leaf=0.0013133873						44:leaf=0.0413997732					4 8:[3<-0.4 4 3631695] yes=45,no=46,missing=46
						45:leaf=-0.00405310327						46:leaf=-0.0655390769				16:[1<-2 .7562 4862] yes=29,no=32 ,missing=32 
					29:leaf=0.00641910033					30:leaf=0.0901413336			8:[2<-0.3 08765423] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0817642212				18:[1<2 .37452 2 275] yes=31,no=32,missing=32
					31:[5<0.06 736 75978] yes=6 7,no=6 8,missing=6 8
						47:leaf=-0.0589992702						48:leaf=0.00972564239					32:[5<-0.06 65916 086] yes=6 9,no=50,missing=50
						49:leaf=0.0643797964						50:leaf=-0.0142155113		4:[1<-2 .11952 8117] yes=9,no=12 ,missing=12 
			9:leaf=-0.0854743123			10:leaf=-0.00291303662	2:[0<-0.775975823] yes=5,no=6,missing=6
		5:[4<-0.5 47881945 ] yes=11,no=12,missing=12
			11:[1<2 .273897439] yes=19,no=22 ,missing=22 
				19:[5<-0.52621901] yes=33,no=36 ,missing=36 
					33:leaf=-0.0303728953					34:leaf=0.0529145896				20:leaf=-0.066967763			12:[5<-0.695323527] yes=21,no=22,missing=22
				4 1:[3<0.4 16037005] yes=35,no=36,missing=36
					35:leaf=0.0507445484					36:leaf=-0.0436201394				22:[2<-0.783278406] yes=37,no=38,missing=38
					37:[2<-3 .22756326] yes=53 ,no=52,missing=52
						51:leaf=0.0288330894						52:leaf=-0.0285917763					38:[0<1 .16029906] yes=53,no=54,missing=54
						53:leaf=0.0125270095						54:leaf=0.128145307		6:[0<-0.672365785] yes=13,no=14,missing=14
			13:[3<-0.360968351] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0133279199				24:[4<0.55 5 85 7676] yes=5 9,no=40,missing=40
					39:[3<0.54 894 065] yes=55,no=56,missing=56
						55:leaf=-0.103010267						56:leaf=-0.0103036659					40:leaf=-0.00116869668			14:[0<-0.635632157] yes=25,no=26,missing=26
				25:leaf=0.0867238641				26:[0<-0.438094258] yes=41,no=42,missing=42
					6 1:[5<0.196 292933] yes=57,no=58,missing=58
						57:leaf=-0.0838600621						58:leaf=0.0390334204					44 :[3<-0.0715610014 ] yes=59,no=60,missing=60
						59:leaf=-0.0164536797						60:leaf=0.0270078275
