0:[0<1 .10289919] yes=1,no=2,missing=2
	1:[1<-2 .544966221] yes=3,no=4,missing=4
		5 :[4<0.41840741] yes=7,no=8,missing=8
			7:[5<-0.03096 08773] yes=15,no=16,missing=16
				15:leaf=0.0350828804				16:leaf=-0.00484992936			8:leaf=-0.00723001966		4:[4<0.245980412] yes=9,no=10,missing=10
			9:leaf=-0.0444412827			10:[4<0.945206585 ] yes=17,no=18,missing=18
				17:leaf=0.0230249073				18:leaf=-0.0172276199	2:[0<-0.917313039] yes=5,no=6,missing=6
		5:[1<-2 .3982 2134] yes=11,no=12,missing=12
			11:leaf=-0.0142303081			12:leaf=0.052048035		6:[3<-0.4046614 08] yes=13,no=14,missing=14
			13:[0<-0.0432091579] yes=19,no=20,missing=20
				19:[3<-0.606611133] yes=4 3,no=4 4,missing=4 4
					4 3:[3<-0.989104 364] yes=31,no=34 ,missing=34 
						31:leaf=0.00107482332						32:leaf=0.0551040918					24:leaf=-0.00924037118				20:[5<-1.22809112] yes=25,no=26,missing=26
					25:leaf=0.0140476236					26:[2<0.3 82802662] yes=33,no=34,missing=34
						33:leaf=-0.0485844649						34:leaf=0.00268271007			14:[0<0.00450226339] yes=21,no=22,missing=22
				21:[1<2 .2 737538487] yes=27,no=28,missing=28
					27:[2<-0.722834706] yes=35,no=36,missing=36
						35:leaf=-0.0205831323						36:leaf=0.0325547419					28:[5<-0.606826 06 ] yes=37,no=38,missing=38
						37:leaf=0.0174441431						38:leaf=-0.0490286723				4 4 :[3<1.4 598753] yes=4 9,no=30,missing=30
					29:[0<0.777275503] yes=39,no=40,missing=40
						39:leaf=0.0496066436						40:leaf=0.00291190343					32 :[1<-2 .524163663] yes=41,no=42,missing=42
						41:leaf=0.0190761164						42:leaf=-0.0232951678
