0:[4<0.9272585 72] yes=1,no=2,missing=2
	1:[5<0.76 2658973] yes=3,no=6 ,missing=6 
		3:[0<0.465418309] yes=7,no=8,missing=8
			7:[5<-0.208298758] yes=13,no=16 ,missing=16 
				13:[3<0.00419355975] yes=4 1,no=4 4 ,missing=4 4 
					23 :[2<0.523 972656] yes=33 ,no=32,missing=32
						31:leaf=-0.00510818837						32:leaf=0.0448094308					22:[5<-1.3059166 3] yes=33,no=36 ,missing=36 
						33:leaf=0.0104174307						34:leaf=-0.0403385684				3 4:[2<-0.738897383] yes=23,no=24,missing=24
					23:[2<-3 .40420663] yes=35,no=36,missing=36
						35:leaf=0.0137697784						36:leaf=-0.0207131449					24:[2<0.83 73973 3 8] yes=37,no=38,missing=38
						37:leaf=0.0483322591						38:leaf=-0.00678504584			8:[2<0.40493378] yes=3 5,no=3 6,missing=3 6
				15:[3<0.84166314 4 ] yes=4 5,no=4 6,missing=4 6
					25:[2<-3 .3280046] yes=39,no=40,missing=40
						39:leaf=0.00592015311						40:leaf=0.0593856908					26:leaf=-0.00929065142				16:leaf=-0.00527936639		4:[2<0.698495686] yes=9,no=3 0,missing=3 0
			9:[3<-0.665679753] yes=17,no=18,missing=18
				17:leaf=0.00604509795				18:[1<-2 .8795572 73] yes=27,no=28,missing=28
					27:leaf=0.00924860034					28:[4<0.47155 1868] yes=41,no=42,missing=42
						41:leaf=-0.0549447127						42:leaf=0.00181561639			10:leaf=0.02899451	2:[5<0.72936 6335] yes=5,no=6,missing=6
		5:[3<-0.7764 4315] yes=11,no=14 ,missing=14 
			11:leaf=0.0152867856			12:[5<-0.732795238] yes=19,no=20,missing=20
				19:leaf=0.00314392289				22 :[1<-2 .544966221] yes=29,no=32 ,missing=32 
					29:leaf=0.00402488094					32 :[1<2 .647189736] yes=43,no=44,missing=44
						43:leaf=-0.0643953159						44:leaf=-0.0013249293		6:leaf=0.0217269268
