0:[0<1 .16029906] yes=1,no=2,missing=2
	3 :[2<0.5740083 67] yes=3,no=4,missing=4
		3:[5<-0.2589536 82] yes=7,no=8,missing=8
			7:leaf=-0.0241941325			8:[2<-0.355953 488] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0176655091				14:leaf=0.0145920571		4:leaf=0.00501246192	2:[0<-0.917313039] yes=5,no=6,missing=6
		5:[1<2 .12 2 363269] yes=9,no=12 ,missing=12 
			9:leaf=0.00105491909			10:leaf=0.0227977801		6:[3<-1.04 84 0158] yes=11,no=14 ,missing=14 
			11:[4<-0.5 77546906] yes=15,no=16,missing=16
				15:leaf=0.00402530981				16:[0<0.465418309] yes=19,no=20,missing=20
					19:leaf=-0.0290188547					20:leaf=-0.0019178252			14 :[3<-0.586904 618] yes=17,no=18,missing=18
				17:[5<0.6 1386 1188] yes=21,no=22,missing=22
					21:[4<0.216707485 ] yes=25,no=26,missing=26
						25:leaf=0.00213849288						26:leaf=0.0321650729					22:leaf=-0.00184433872				18:[4<-0.484895 084] yes=25 ,no=24,missing=24
					23:[1<-2 .2152 632 21] yes=27,no=28,missing=28
						27:leaf=0.0368415788						28:leaf=-0.008727015					24:[0<-0.438094258] yes=29,no=30,missing=30
						29:leaf=-0.0254138727						30:leaf=0.00178472919
