0:[0<1 .16029906] yes=1,no=2,missing=2
	3 :[2<0.5740083 67] yes=3,no=4,missing=4
		3:[2<-0.23 573 6437] yes=7,no=8,missing=8
			7:[3<0.0687155649] yes=13,no=14,missing=14
				13:leaf=0.0104209799				14:leaf=-0.0118752047			8:leaf=-0.0236248896		4:leaf=0.00646913424	2:[0<-0.244207084] yes=5,no=6,missing=6
		5:[3<-0.0167384 881] yes=9,no=10,missing=10
			9:leaf=0.0276937708			10:[0<-0.438094258] yes=15,no=16,missing=16
				15:[0<-0.617385983] yes=21,no=22,missing=22
					21:[1<2 .452 2 77415] yes=29,no=32 ,missing=32 
						29:leaf=-0.00952005386						30:leaf=0.0204880461					22:leaf=-0.0238233991				16:leaf=0.0155381225		6:[1<-2 .286835194] yes=11,no=12,missing=12
			11:[1<-2 .7562 4862] yes=17,no=18,missing=18
				17:[4<0.5 45009955 ] yes=25 ,no=24,missing=24
					23:[1<-1.1863822 6] yes=31,no=32,missing=32
						31:leaf=0.00716096396						32:leaf=-0.0359636061					24:leaf=0.0157742575				18:leaf=0.029684687			12:[1<2 .5492 27145] yes=19,no=22 ,missing=22 
				19:[4<0.821875 009] yes=25,no=26,missing=26
					25:[4<0.25 2825 715] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=-0.0191228259						34:leaf=0.0207268					26:leaf=-0.0383316614				20:[2<-0.02042895] yes=27,no=28,missing=28
					27:[5<0.281892329] yes=35,no=36,missing=36
						35:leaf=0.00873653591						36:leaf=-0.0290897097					28:leaf=0.0345641524
