0:[0<1 .14980972] yes=1,no=2,missing=2
	1:[3<0.0361339785] yes=3,no=4,missing=4
		5 :[4<-0.716987908] yes=7,no=8,missing=8
			7:[4<-1.4075 745] yes=15,no=16,missing=16
				15:leaf=0.00921233371				16:leaf=-0.0446618982			8:[4<0.505 240526] yes=17,no=18,missing=18
				17:leaf=0.0439054221				18:leaf=-0.0176077709		4:[2<0.23 93 39472] yes=9,no=3 0,missing=3 0
			9:[0<1 .45681596] yes=19,no=20,missing=20
				19:[5<0.068355523] yes=29,no=30,missing=30
					29:leaf=-0.0308985543					30:leaf=0.0241650641				20:leaf=-0.0733861998			3 0:[2<3 .3 6786826] yes=23 ,no=22,missing=22
				4 1:[3<0.85140866] yes=31,no=34 ,missing=34 
					31:leaf=-0.00338407536					32:leaf=0.0341497995				22:leaf=-0.0303469673	4 :[3<-0.4046614 08] yes=5,no=6,missing=6
		5:[0<0.0593665354] yes=11,no=12,missing=12
			11:[5<0.150760636] yes=23,no=26 ,missing=26 
				23:[1<2 .671983957] yes=33,no=34,missing=34
					33:[5<-0.71666 26 39] yes=6 5,no=6 6,missing=6 6
						45:leaf=0.00925592612						46:leaf=0.0885190889					34:leaf=-0.00665972196				24:[1<-2 .2 42359532 9] yes=35,no=36,missing=36
					35:leaf=0.0347351804					5 6:[4<-0.214495108] yes=47,no=48,missing=48
						47:leaf=0.00278534321						48:leaf=-0.0511880182			12:[0<0.312055796] yes=25,no=26,missing=26
				25:[4<0.106720492] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0113583282					38:leaf=-0.0742098689				4 6:[3<-0.8034 39465] yes=39,no=40,missing=40
					39:[1<-2 .831172824] yes=49,no=52 ,missing=52 
						49:leaf=-0.0355169103						50:leaf=0.0524728037					6 0:[5<-0.686 36 9656] yes=51,no=52,missing=52
						51:leaf=0.0450624302						52:leaf=-0.0677024797		6:[3<-0.4 77407736] yes=13,no=14,missing=14
			13:leaf=0.0682238117			14:[3<-0.108574 04 1] yes=4 7,no=4 8,missing=4 8
				27:[5<-0.396053165] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0155343954					6 2:[5<0.0891720057] yes=53,no=56 ,missing=56 
						53:leaf=-0.0687981471						54:leaf=-0.00636170153				4 8:[3<0.4 914 15837] yes=43,no=44,missing=44
					43:[1<1.2 2486455] yes=55,no=56,missing=56
						55:leaf=0.0658228621						56:leaf=-0.0115461992					44:[0<0.0836235955] yes=57,no=58,missing=58
						57:leaf=-0.0157255959						58:leaf=0.0219120476
