0:[5<-1.096 26 09] yes=1,no=2,missing=2
	3 :[2<-0.7933 5877] yes=3,no=4,missing=4
		3:leaf=0.0112531371		4:[1<-2 .2 5749412 2 2] yes=7,no=8,missing=8
			7:leaf=-0.0328243226			8:[1<2 .4884162 76] yes=13,no=14,missing=14
				13:leaf=0.0145082967				14:leaf=-0.0114190541	2:[2<-0.738897383] yes=5,no=6,missing=6
		5:[4<-0.00904702675] yes=9,no=10,missing=10
			9:[5<-0.389936 033] yes=15,no=16,missing=16
				15:leaf=0.00757022621				16:[3<0.131007195] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0409202576					24:leaf=0.000255366205			12 :[1<-2 .7562 4862] yes=17,no=18,missing=18
				17:leaf=-0.014136333				18:[0<0.312055796] yes=25,no=26,missing=26
					25:[0<-0.329654247] yes=31,no=32,missing=32
						31:leaf=0.018614294						32:leaf=-0.0253963992					26:leaf=0.0347327814		6:[1<-2 .76763469] yes=11,no=12,missing=12
			11:[5<0.50710936 6 ] yes=19,no=20,missing=20
				3 9:[2<0.43 3438648] yes=27,no=28,missing=28
					27:leaf=0.0470219515					28:leaf=0.00405270001				20:leaf=-0.00146533328			12:[1<-2 .445194155] yes=21,no=22,missing=22
				21:leaf=-0.0346101373				22:[1<-2 .2332 16461] yes=29,no=32 ,missing=32 
					29:leaf=0.0409952253					30:[2<-0.377368927] yes=33,no=34,missing=34
						33:leaf=-0.0208558217						34:leaf=0.0121876318
