0:[0<1 .14980972] yes=1,no=2,missing=2
	1:[3<-0.946785331] yes=3,no=4,missing=4
		3:leaf=0.017818749		4:[1<-1.42 5562 2 2] yes=7,no=8,missing=8
			7:leaf=0.0129313888			8:[1<2 .3442 46146] yes=13,no=14,missing=14
				13:[0<1 .3193537] yes=21,no=22,missing=22
					21:[5<0.068355523] yes=31,no=32,missing=32
						31:leaf=-0.068726033						32:leaf=-0.00896221213					22:leaf=0.00604975736				14:[1<2 .852571189] yes=23,no=24,missing=24
					23:leaf=0.0374284126					26 :[5<-0.0982199907] yes=33,no=36 ,missing=36 
						33:leaf=0.00300613977						34:leaf=-0.0558915697	2:[2<3 .3 9367053 ] yes=5,no=6,missing=6
		5:[2<0.952728987] yes=9,no=3 0,missing=3 0
			9:[5<0.76 2658973] yes=15,no=16,missing=16
				15:[4<1.45 55 2562] yes=25,no=26,missing=26
					25:[0<0.653268993] yes=35,no=36,missing=36
						35:leaf=0.00479704048						36:leaf=0.0480306931					26:[0<0.620731533] yes=37,no=38,missing=38
						37:leaf=0.0224154331						38:leaf=-0.063294746				16:[1<2 .472 39777] yes=27,no=28,missing=28
					27:[0<-0.576147974] yes=39,no=40,missing=40
						39:leaf=-0.0373262092						40:leaf=0.0183494668					28:[2<-0.06263 89634] yes=43 ,no=42,missing=42
						41:leaf=-0.0786190778						42:leaf=0.0125747388			10:[3<0.4 914 15837] yes=17,no=18,missing=18
				17:leaf=0.0186693203				18:leaf=-0.0570468158		6:[2<2.296843 62] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.945206585 ] yes=19,no=20,missing=20
				19:[5<-0.52621901] yes=29,no=30,missing=30
					29:leaf=0.00332162203					30:leaf=0.0713993013				20:leaf=-0.00395626854			12:leaf=-0.00888442621
