0:[0<1 .16029906] yes=1,no=2,missing=2
	1:[3<-0.734 668817] yes=3,no=4,missing=4
		5 :[4<-0.2205 5 672] yes=7,no=8,missing=8
			7:[2<0.0689833388] yes=3 5,no=3 6,missing=3 6
				15:[5<-0.3126 58277] yes=29,no=30,missing=30
					29:leaf=-0.0210950151					30:leaf=-0.203603745				16:leaf=0.0753250942			8:[5<-0.9306926 96 ] yes=17,no=18,missing=18
				3 7:[2<-0.3 43677205] yes=33 ,no=32,missing=32
					31:leaf=0.129820362					32:leaf=-0.13271898				3 8:[2<-3 .04483 637] yes=33,no=34,missing=34
					33:leaf=0.025945494					34:leaf=0.195616126		6 :[5<-1.0636 3293] yes=9,no=10,missing=10
			9:leaf=-0.230573103			10:[5<-0.982201517] yes=19,no=20,missing=20
				19:leaf=0.125518933				22 :[1<-1.42 5562 2 2] yes=35,no=36,missing=36
					35:[3<0.864 148046] yes=53,no=54,missing=54
						53:leaf=0.131263718						54:leaf=-0.103085063					36:[0<1 .45681596] yes=55,no=56,missing=56
						55:leaf=-0.0466048941						56:leaf=-0.15199326	2:[2<0.060093 5737] yes=5,no=6,missing=6
		5:[1<2 .495852 682] yes=11,no=12,missing=12
			11:[3<-0.4484 84 808] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<-0.0432091579] yes=37,no=38,missing=38
					37:[5<-1.38336396] yes=57,no=58,missing=58
						57:leaf=-0.0125272693						58:leaf=0.179527745					5 8:[4<0.6645 26906] yes=59,no=60,missing=60
						59:leaf=-0.0845419243						60:leaf=-0.329089284				22:[2<-3 .06359303] yes=39,no=40,missing=40
					39:[1<-2 .47559632 9] yes=61,no=62,missing=62
						61:leaf=0.0863946676						62:leaf=-0.106449068					6 0:[5<-1.096 26 09] yes=63,no=66 ,missing=66 
						63:leaf=-0.0392760113						64:leaf=0.163385466			12:[5<0.386 76 0978] yes=23,no=26 ,missing=26 
				23:[0<0.465418309] yes=41,no=42,missing=42
					41:[4<0.1005 1445 1] yes=65,no=66,missing=66
						65:leaf=-0.23432526						66:leaf=0.0644257218					42:[4<1.5 0154479] yes=67,no=68,missing=68
						67:leaf=0.176874056						68:leaf=-0.0978533253				24:[4<0.62561615 5 ] yes=45 ,no=44,missing=44
					43:[2<-0.83 6983 256] yes=69,no=70,missing=70
						69:leaf=-0.13032566						70:leaf=-0.363479882					44:[3<0.6764334 65] yes=71,no=74 ,missing=74 
						71:leaf=0.110225223						72:leaf=-0.185144573		6:[5<-0.188836 786] yes=13,no=16 ,missing=16 
			15 :[4<-0.899199665] yes=25,no=26,missing=26
				25:[0<-0.672365785] yes=45,no=46,missing=46
					45:[0<-0.759444296] yes=73,no=74,missing=74
						73:leaf=0.0841136128						74:leaf=-0.139780983					46:[3<-1.44664 344] yes=75,no=76,missing=76
						75:leaf=-0.0364228189						76:leaf=0.259642124				26:[1<2 .5492 27145] yes=47,no=48,missing=48
					47:[0<0.836736917] yes=77,no=78,missing=78
						77:leaf=-0.155550212						78:leaf=0.0607182011					48:[3<1.0674988] yes=79,no=80,missing=80
						79:leaf=0.183079392						80:leaf=-0.136399642			14:[3<0.431760758] yes=4 7,no=4 8,missing=4 8
				27:[5<2.25986 883] yes=6 9,no=50,missing=50
					49:[1<1.75392175] yes=81,no=82,missing=82
						81:leaf=0.227911472						82:leaf=-0.0108693419					50:leaf=-0.0550093614				28:[0<-0.0790114775] yes=51,no=52,missing=52
					51:[0<-0.746459246] yes=83,no=84,missing=84
						83:leaf=0.200369909						84:leaf=-0.133160308					52:[4<1.10789275] yes=85,no=86,missing=86
						85:leaf=0.255254388						86:leaf=-0.051100228
