0:[4<0.00165 005 814] yes=1,no=2,missing=2
	1:[5<0.16 6 902125] yes=3,no=6 ,missing=6 
		3:[2<-3 .38673 93 3 ] yes=7,no=8,missing=8
			7:[5<-0.2676 07566] yes=15,no=16,missing=16
				15:[1<2 .16852522 4] yes=25,no=26,missing=26
					25:leaf=0.100210577					26:[4<-0.800097825 ] yes=5 9,no=40,missing=40
						39:leaf=-0.0972389057						40:leaf=0.00967689604				16:leaf=-0.122995585			8:[5<-0.188836 786] yes=17,no=18,missing=18
				17:[3<-0.745864 305] yes=4 7,no=4 8,missing=4 8
					27:[2<0.4483 95279] yes=43 ,no=42,missing=42
						41:leaf=0.108958453						42:leaf=-0.00874303188					28:[4<-1.07075262] yes=45 ,no=44,missing=44
						43:leaf=0.0646631345						44:leaf=-0.0497576967				3 8:[2<0.799889326] yes=29,no=30,missing=30
					4 9:[3<-0.4 47131631] yes=45,no=46,missing=46
						45:leaf=-0.00556484284						46:leaf=0.159372702					30:leaf=-0.0268585607		4:[2<0.73 9983757] yes=9,no=3 0,missing=3 0
			9:[4<-0.475 788887] yes=19,no=20,missing=20
				3 9:[2<-0.03 32205859] yes=33 ,no=32,missing=32
					31:[0<0.714370549] yes=47,no=48,missing=48
						47:leaf=-0.0848018974						48:leaf=0.0309298225					5 2:[4<-1.5 005662] yes=49,no=50,missing=50
						49:leaf=-0.0381301939						50:leaf=0.0856843516				4 0:[3<-0.586904 618] yes=33,no=34,missing=34
					33:[3<-1.08469868] yes=51,no=54 ,missing=54 
						51:leaf=-0.0820014775						52:leaf=0.0699337199					34:[3<0.606180906] yes=53,no=54,missing=54
						53:leaf=-0.126491159						54:leaf=-0.0220293775			10:[5<0.6 59556 376 ] yes=21,no=22,missing=22
				21:leaf=-0.068132326				22:leaf=0.0998545066	4 :[3<4 .07089734] yes=5,no=6,missing=6
		5:[4<0.065 5505 5 07] yes=11,no=12,missing=12
			11:leaf=0.0987748355			12:[5<-0.330936 167] yes=23,no=26 ,missing=26 
				23:[1<2 .5492 27145] yes=35,no=36,missing=36
					35:[0<0.0222126637] yes=55,no=56,missing=56
						55:leaf=0.00598589191						56:leaf=-0.0974861979					36:[0<-0.468809128] yes=57,no=58,missing=58
						57:leaf=0.00866409484						58:leaf=0.12626183				24:[1<2 .441865832] yes=37,no=38,missing=38
					5 7:[4<1.5 887769] yes=59,no=60,missing=60
						59:leaf=0.0703625903						60:leaf=-0.035598021					38:[0<-0.104031198] yes=61,no=62,missing=62
						61:leaf=-0.0661299825						62:leaf=0.0376462042		6:[4<0.77585 2655 ] yes=15 ,no=14,missing=14
			13:leaf=-0.107070759			14:leaf=0.0100647826
