0:[0<1 .2060709] yes=1,no=2,missing=2
	1:[5<0.816377878] yes=3,no=6 ,missing=6 
		3:[1<-2 .2152 632 21] yes=7,no=8,missing=8
			7:[2<-0.2263 22469] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0162663739				14:leaf=-0.00995192118			8:[5<-0.06 65916 086] yes=15,no=16,missing=16
				15:leaf=-0.00633737352				16:leaf=-0.0354382955		4:leaf=0.00748795317	4 :[3<1.60904 143] yes=5,no=6,missing=6
		5:[5<1.92953205] yes=9,no=10,missing=10
			9:[1<1.54618645] yes=17,no=18,missing=18
				17:[3<1.315614 44] yes=19,no=4 0,missing=4 0
					19:[4<0.91295 0787] yes=21,no=22,missing=22
						21:leaf=0.0123294173						22:leaf=-0.0163316503					20:leaf=0.0340964869				18:leaf=-0.0133010643			10:leaf=-0.0210641846		6:[5<-0.6 21729207] yes=11,no=12,missing=12
			11:leaf=0.00837059226			12:leaf=-0.0258182716
