0:[2<-0.3 08765423] yes=3 ,no=2,missing=2
	1:[1<2 .472 39777] yes=3,no=4,missing=4
		3:[0<0.255604893] yes=7,no=8,missing=8
			7:[2<-0.722834706] yes=3 5,no=3 6,missing=3 6
				15:[4<-0.8424485 54] yes=5 1,no=5 2,missing=5 2
					31:[1<-1.2 2 2 96583] yes=59,no=62 ,missing=62 
						59:leaf=0.0246844646						60:leaf=-0.191618323					34 :[3<0.4674 10084] yes=61,no=64 ,missing=64 
						61:leaf=0.0944360048						62:leaf=-0.0638889894				16:[0<-0.713143647] yes=33,no=34,missing=34
					33:[1<-2 .11362 2988] yes=63,no=64,missing=64
						63:leaf=-0.0431028195						64:leaf=0.141743869					36 :[5<1.72683907] yes=65,no=66,missing=66
						65:leaf=0.21479699						66:leaf=-0.0571654178			8:[3<-0.064554 0166] yes=17,no=18,missing=18
				17:[3<-1.08469868] yes=35,no=36,missing=36
					35:[2<-3 .023 3 0946] yes=67,no=68,missing=68
						67:leaf=-0.136724979						68:leaf=0.192031488					5 6:[4<-0.948180199] yes=69,no=70,missing=70
						69:leaf=0.0685142279						70:leaf=-0.22126694				18:[5<-1.39993668] yes=37,no=38,missing=38
					37:leaf=-0.152461767					38:[3<1.4 7404451] yes=71,no=74 ,missing=74 
						71:leaf=0.128710881						72:leaf=-0.0467328057		6 :[5<0.592800915] yes=9,no=10,missing=10
			9:[4<0.0186275 698] yes=19,no=20,missing=20
				19:[0<0.594382942] yes=39,no=40,missing=40
					39:[2<-0.355953 488] yes=73,no=74,missing=74
						73:leaf=-0.2313077						74:leaf=-0.00385323097					42 :[1<1.2 3999174] yes=75,no=76,missing=76
						75:leaf=0.154193744						76:leaf=-0.0285457764				4 0:[3<0.597913444] yes=41,no=44 ,missing=44 
					41:[0<1 .21844935] yes=77,no=78,missing=78
						77:leaf=-0.0969099328						78:leaf=0.12955986					42:[0<0.265702039] yes=79,no=80,missing=80
						79:leaf=-0.142907426						80:leaf=0.0739129558			10:[5<2.08729529] yes=21,no=22,missing=22
				21:[4<0.751946568] yes=45 ,no=44,missing=44
					43:[2<-0.3 77782403 ] yes=83 ,no=82,missing=82
						81:leaf=-0.304925799						82:leaf=-0.0354707353					6 6 :[5<0.926981866] yes=83,no=86 ,missing=86 
						83:leaf=0.0423631817						84:leaf=-0.109334119				22:leaf=0.0451950431	2:[5<-0.3016 72306] yes=5,no=6,missing=6
		5:[1<-2 .2 2 291627878] yes=11,no=12,missing=12
			11:[1<-2 .32 7691276] yes=23,no=24,missing=24
				23:[1<-2 .954731464] yes=45,no=46,missing=46
					6 5:[5<-0.50096156 2] yes=85,no=86,missing=86
						85:leaf=-0.166123867						86:leaf=0.0591104366					46:[0<-0.534371912] yes=87,no=88,missing=88
						87:leaf=-0.0644350722						88:leaf=0.113759473				24:[4<-0.9605045 55 ] yes=47,no=48,missing=48
					47:leaf=0.0901185349					48:[3<-0.656381309] yes=89,no=90,missing=90
						89:leaf=-0.067996949						90:leaf=-0.368679941			12:[0<0.522463441] yes=25,no=26,missing=26
				4 5:[3<0.0574 4 70155] yes=49,no=50,missing=50
					6 9:[5<-1.6 3578186 ] yes=91,no=92,missing=92
						91:leaf=-0.0534091592						92:leaf=0.156947255					50:[5<-0.606826 06 ] yes=93,no=96 ,missing=96 
						93:leaf=-0.00721526705						94:leaf=-0.183870479				26:[5<-0.6 833386 16] yes=51,no=52,missing=52
					51:leaf=0.237564713					52:leaf=0.0139202196		6:[3<1.7014004 8] yes=13,no=14,missing=14
			13:[0<1 .3193537] yes=27,no=28,missing=28
				27:[2<3 .77663648] yes=53,no=54,missing=54
					53:[5<0.06 736 75978] yes=95,no=96,missing=96
						95:leaf=-0.0743587241						96:leaf=0.113523006					54:leaf=-0.202859074				28:[5<1.6 6 190576 ] yes=55,no=56,missing=56
					55:[4<1.5 5 75 7745 ] yes=97,no=98,missing=98
						97:leaf=0.159208059						98:leaf=-0.0497216582					56:[0<0.921200752] yes=99,no=100,missing=100
						99:leaf=0.0887833983						100:leaf=-0.228021532			14:[1<2 .954673529] yes=29,no=32 ,missing=32 
				29:[1<-2 .544966221] yes=57,no=58,missing=58
					57:leaf=-0.00436377898					58:[4<0.5 67075592] yes=101,no=102,missing=102
						101:leaf=-0.019719163						102:leaf=-0.230152786				30:leaf=0.0336780287
