0:[0<1.59678364] yes=1,no=2,missing=2
	1:[1<-2 .47559632 9] yes=3,no=4,missing=4
		3:[5<-0.803881826 ] yes=7,no=8,missing=8
			7:[4<-0.9605045 55 ] yes=11,no=12,missing=12
				11:leaf=0.0196826961				12:[5<-1.31931138] yes=19,no=20,missing=20
					19:leaf=0.00269927154					20:leaf=-0.0512146316			8:[4<-1.5 005662] yes=15 ,no=14,missing=14
				13:leaf=-0.0197186675				14:[0<0.489580303] yes=21,no=22,missing=22
					21:[0<0.195317969] yes=29,no=30,missing=30
						29:leaf=0.0314895548						30:leaf=-0.0338221081					22:leaf=0.068702437		4:[3<-0.745864 305] yes=9,no=10,missing=10
			9:[3<-1.0105634 5] yes=15,no=16,missing=16
				15:[3<-1.104 9064 3] yes=4 3,no=4 4,missing=4 4
					23:[1<2 .772378325] yes=31,no=32,missing=32
						31:leaf=0.0386015102						32:leaf=-0.00797727238					24:leaf=-0.0406390987				16:leaf=0.0614996701			10:[5<-0.732795238] yes=17,no=18,missing=18
				17:[5<-1.0636 3293] yes=25,no=26,missing=26
					25:[2<-0.3 77782403 ] yes=33,no=34,missing=34
						33:leaf=0.0200673528						34:leaf=-0.028834926					26:[0<-0.885339141] yes=35,no=36,missing=36
						35:leaf=-0.00566888927						36:leaf=0.0636923313				18:[1<1.92743266] yes=27,no=28,missing=28
					27:[4<0.62561615 5 ] yes=5 7,no=5 8,missing=5 8
						37:leaf=-0.011108594						38:leaf=-0.0509071238					28:leaf=0.0336094722	2:[1<-2 .13582 9839] yes=5,no=6,missing=6
		5:leaf=-0.0432222933		6:leaf=0.0145030422
