0:[0<1 .2060709] yes=1,no=2,missing=2
	1:[5<0.816377878] yes=3,no=6 ,missing=6 
		3:[1<-2 .2152 632 21] yes=7,no=8,missing=8
			7:[2<-0.2263 22469] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0174485724				14:leaf=-0.0133218523			8:leaf=-0.0352537371		4:leaf=0.00960066263	2:[0<-0.775975823] yes=5,no=6,missing=6
		5:[4<-0.5 47881945 ] yes=9,no=10,missing=10
			9:leaf=-0.0106680915			10:[4<0.85 7547898] yes=15,no=16,missing=16
				15:leaf=0.0380353965				16:leaf=-0.000679331715		6:[4<-0.45 7168896] yes=11,no=12,missing=12
			11:[1<2 .2 737538487] yes=17,no=18,missing=18
				17:[3<-0.74 14 53753] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.00307920459					22:[2<-0.0563 540872] yes=29,no=30,missing=30
						29:leaf=0.055549603						30:leaf=-0.0012011237				18:[0<-0.17271778] yes=23,no=24,missing=24
					23:leaf=0.0221681334					26 :[5<0.237150177] yes=31,no=32,missing=32
						31:leaf=0.000577458122						32:leaf=-0.0465055034			12:[0<-0.448572755] yes=19,no=20,missing=20
				19:[4<0.850104451] yes=25,no=26,missing=26
					25:[1<2 .222594857] yes=33,no=34,missing=34
						33:leaf=-0.00845661946						34:leaf=-0.0483895838					26:leaf=0.00868538581				22 :[1<-2 .922 212 958] yes=27,no=28,missing=28
					4 7:[3<-0.576613367] yes=35,no=36,missing=36
						35:leaf=0.0094881719						36:leaf=-0.0391167998					28:[0<0.50818634] yes=37,no=38,missing=38
						37:leaf=0.0184410848						38:leaf=-0.00936596934
