0:[0<1 .24548161] yes=1,no=2,missing=2
	3 :[2<0.7073 58029] yes=3,no=4,missing=4
		5 :[4<0.705 585565] yes=7,no=8,missing=8
			7:[1<-2 .387292922] yes=15,no=16,missing=16
				3 5:[2<-0.3 54738978] yes=25,no=26,missing=26
					25:[4<-0.5 9215 41] yes=5 7,no=5 8,missing=5 8
						37:leaf=-0.0248673167						38:leaf=0.0632168278					26:leaf=-0.0538262725				16:[4<-1.045255 4] yes=27,no=28,missing=28
					27:leaf=0.0182248447					28:[5<0.316160202] yes=39,no=6 0,missing=6 0
						39:leaf=-0.113326035						40:leaf=-0.0112536568			8:[5<0.72936 6335] yes=17,no=18,missing=18
				17:[1<2 .37452 2 275] yes=29,no=32 ,missing=32 
					29:leaf=-0.0602165461					30:leaf=0.0322743617				18:leaf=0.0575943664		4:[2<3 .77663648] yes=9,no=3 0,missing=3 0
			9:[4<-0.609290481] yes=19,no=20,missing=20
				19:leaf=-0.0053980602				20:[4<0.5 45009955 ] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0888592526					32:leaf=-0.00262190192			10:leaf=-0.0610019825	2:[2<3 .4543 823 5] yes=5,no=6,missing=6
		5:[4<2.5 281126] yes=11,no=12,missing=12
			11:[4<1.45 55 2562] yes=21,no=22,missing=22
				21:[5<0.770652235] yes=33,no=36 ,missing=36 
					33:[0<0.653268993] yes=41,no=42,missing=42
						41:leaf=-0.00244503887						42:leaf=0.0476450063					34:[1<2 .481151849] yes=43,no=44,missing=44
						43:leaf=0.000354788121						44:leaf=-0.0634909272				22:[1<2 .5492 27145] yes=35,no=36,missing=36
					35:[1<-2 .387292922] yes=45,no=46,missing=46
						45:leaf=0.00240851566						46:leaf=-0.11190857					36:[2<-0.592358649] yes=47,no=48,missing=48
						47:leaf=-0.0155372107						48:leaf=0.0712963268			12:leaf=0.0630583838		6:[2<2.296843 62] yes=3 3,no=3 4,missing=3 4
			13:[3<0.8051174 49] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0836263597				24:leaf=0.0073685036			14:leaf=-0.00186022569
