0:[0<1 .14980972] yes=1,no=2,missing=2
	1:[3<0.84 9986155] yes=3,no=4,missing=4
		3:[5<0.068355523] yes=7,no=8,missing=8
			7:[2<-0.0393282436] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.00207413128				14:leaf=-0.0285916086			8:[0<1 .43775976] yes=15,no=16,missing=16
				15:leaf=0.0200943816				16:leaf=-0.0166166481		4:leaf=0.00599441538	2:[0<-0.917313039] yes=5,no=6,missing=6
		5:[4<0.1544055 11] yes=9,no=10,missing=10
			9:leaf=-0.00182645465			10:leaf=0.0263781641		6:[3<-1.04 84 0158] yes=11,no=14 ,missing=14 
			11:[4<-0.5 77546906] yes=17,no=18,missing=18
				17:leaf=0.00547127798				18:[0<0.465418309] yes=21,no=22,missing=22
					21:leaf=-0.0328619443					22:leaf=-0.00122219254			14 :[3<-0.64144 4537] yes=19,no=4 0,missing=4 0
				19:[1<-2 .562 644329] yes=23,no=24,missing=24
					23:leaf=-0.00350044016					24:leaf=0.0337069035				22 :[1<-2 .47559632 9] yes=25,no=26,missing=26
					25:[1<-2 .954731464] yes=27,no=28,missing=28
						27:leaf=-0.0093453005						28:leaf=0.034012083					26:[5<-0.695323527] yes=29,no=30,missing=30
						29:leaf=0.0150952907						30:leaf=-0.0168261603
