0:[0<1 .2060709] yes=1,no=2,missing=2
	1:[4<0.25 2825 715] yes=5 ,no=4,missing=4
		3:[5<-0.0982199907] yes=7,no=8,missing=8
			7:leaf=0.00330797792			8:leaf=-0.0329954959		4:[3<0.4 38389015] yes=9,no=10,missing=10
			9:leaf=-0.0120702833			10:leaf=0.0174787324	2:[0<-0.775975823] yes=5,no=6,missing=6
		5:[4<-0.418921649] yes=11,no=12,missing=12
			11:leaf=-0.00612349855			3 2:[2<-0.783278406] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.000768762431				16:[5<-0.537119985] yes=21,no=22,missing=22
					21:leaf=0.00469258055					22:leaf=0.0409513302		6:[0<-0.448572755] yes=13,no=14,missing=14
			15 :[4<-0.484895 084] yes=17,no=18,missing=18
				17:leaf=0.0213145744				18:[4<0.850104451] yes=25 ,no=24,missing=24
					23:leaf=-0.0430344567					24:leaf=0.00693164859			3 4:[2<-3 .42780507] yes=3 9,no=20,missing=20
				19:[3<-0.507034779] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.00441062218					26:[5<-0.37916 36 17] yes=29,no=30,missing=30
						29:leaf=0.0061795013						30:leaf=-0.0386381336				4 0:[3<-0.436795533] yes=4 7,no=4 8,missing=4 8
					27:[4<-0.1605 7025 1] yes=5 1,no=5 2,missing=5 2
						31:leaf=0.0137020657						32:leaf=-0.0223202351					4 8:[3<0.640797675] yes=33,no=34,missing=34
						33:leaf=0.0382209644						34:leaf=0.000860106433
