0:[5<-1.096 26 09] yes=1,no=2,missing=2
	1:[1<-2 .7562 4862] yes=3,no=4,missing=4
		3:leaf=-0.0444446579		4:[0<-0.0245653503] yes=7,no=8,missing=8
			7:[2<-0.3 853 85835] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0129001839				14:[1<2 .1493612 74] yes=25,no=26,missing=26
					25:leaf=-0.00138017361					26:leaf=-0.0458723679			8:[3<0.0953034 84 1] yes=15,no=16,missing=16
				15:leaf=0.040177241				16:leaf=-0.000137237104	2:[2<-0.3873 3 33 84] yes=5,no=6,missing=6
		5:[1<2 .2 511594787] yes=9,no=12 ,missing=12 
			9:[3<0.9554 4 7077] yes=17,no=18,missing=18
				17:[1<-2 .253568798] yes=27,no=28,missing=28
					27:[1<-1.17297161] yes=41,no=42,missing=42
						41:leaf=0.0390658565						42:leaf=-0.0149643831					28:leaf=0.0453158617				18:[4<0.542610765] yes=29,no=5 0,missing=5 0
					29:leaf=0.00898574013					30:leaf=-0.0429712012			10:[4<-0.298959672] yes=19,no=20,missing=20
				19:[0<0.421194017] yes=31,no=32,missing=32
					31:leaf=-0.0720784962					32:leaf=-0.00105728803				20:[5<0.221879572] yes=33,no=36 ,missing=36 
					33:[0<0.474724829] yes=43,no=44,missing=44
						43:leaf=0.0363549292						44:leaf=-0.00766990334					5 4:[4<0.29895 25 74] yes=45,no=46,missing=46
						45:leaf=0.0128151244						46:leaf=-0.0548646562		6:[5<1.06259561] yes=11,no=12,missing=12
			3 3 :[2<0.438576996] yes=23 ,no=22,missing=22
				21:[0<0.14241375] yes=35,no=36,missing=36
					35:[0<-0.857044041] yes=47,no=48,missing=48
						47:leaf=0.00755897956						48:leaf=0.106274992					36:[2<-0.02042895] yes=49,no=50,missing=50
						49:leaf=-0.028882185						50:leaf=0.0364498496				22:[1<-2 .92 9842253] yes=37,no=38,missing=38
					37:leaf=0.0332046114					38:[1<1.12 2 34871] yes=51,no=52,missing=52
						51:leaf=-0.024509998						52:leaf=0.0249124896			3 2:[2<0.63 273 9774] yes=23,no=24,missing=24
				25 :[4<-0.15 75 76979] yes=5 9,no=40,missing=40
					39:leaf=-0.0465470105					40:leaf=0.00488400273				24:leaf=0.0275911614
