0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	1:[1<-2 .79472 612 6] yes=3,no=4,missing=4
		3:[0<0.404606223] yes=7,no=8,missing=8
			7:leaf=0.0377194062			8:leaf=-0.0160387717		6 :[5<-0.991225719] yes=9,no=10,missing=10
			9:leaf=0.0203652736			12 :[1<2 .592173696] yes=15,no=16,missing=16
				3 5:[2<-3 .40420663] yes=25,no=26,missing=26
					25:[4<-0.02780505 78] yes=41,no=42,missing=42
						41:leaf=-0.0470720641						42:leaf=0.011879988					26:leaf=-0.0646123737				16:[1<2 .954673529] yes=27,no=28,missing=28
					27:leaf=0.0181996506					28:leaf=-0.0177113097	2:[1<2 .922 212 719] yes=5,no=6,missing=6
		5:[5<-1.135686 73] yes=11,no=12,missing=12
			11:[4<0.291285664] yes=17,no=18,missing=18
				17:[4<-0.9605045 55 ] yes=29,no=5 0,missing=5 0
					29:leaf=0.0132753951					30:[5<-1.38336396] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=-0.0724333301						44:leaf=0.00145411235				3 8:[2<-0.3 08765423] yes=33 ,no=32,missing=32
					31:leaf=-0.018855894					32:leaf=0.0361814201			3 2:[2<0.438576996] yes=3 9,no=20,missing=20
				19:[3<-0.436795533] yes=33,no=34,missing=34
					33:[3<-1.08469868] yes=45,no=46,missing=46
						45:leaf=0.0470574684						46:leaf=-0.0303067528					36 :[5<0.5836 5886 1] yes=6 7,no=6 8,missing=6 8
						47:leaf=0.0652960762						48:leaf=0.00934784114				20:[4<-0.454766989] yes=5 5,no=5 6,missing=5 6
					35:[0<1 .34841311] yes=49,no=50,missing=50
						49:leaf=0.00205920916						50:leaf=0.0469659567					36:[2<0.650043 997] yes=53 ,no=52,missing=52
						51:leaf=-0.0588795878						52:leaf=0.0022650247		6:[2<0.363 324283 ] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.0457944 411] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<-0.05566 26719] yes=37,no=38,missing=38
					37:leaf=0.0590357222					38:leaf=-0.0435982198				22:[2<-0.73 0947096] yes=39,no=40,missing=40
					39:leaf=0.00715901516					40:leaf=-0.0790474489			14:[1<1.15996492] yes=23,no=24,missing=24
				23:leaf=-0.0339423269				24:leaf=0.0539983921
