0:[0<-0.438094258] yes=1,no=2,missing=2
	1:[5<-0.6 6 317876 3] yes=3,no=6 ,missing=6 
		3:[3<-0.734 668817] yes=7,no=8,missing=8
			7:leaf=0.0291100573			8:[5<-0.732795238] yes=15,no=16,missing=16
				15:[5<-1.135686 73] yes=29,no=30,missing=30
					29:[1<-2 .11362 2988] yes=49,no=52 ,missing=52 
						49:leaf=-0.0864189416						50:leaf=-0.00214447151					30:[0<-0.885339141] yes=51,no=52,missing=52
						51:leaf=-0.0164932534						52:leaf=0.0627793223				16:[1<2 .389359921] yes=31,no=32,missing=32
					31:leaf=-0.119444422					32:leaf=-0.0184801668		6 :[5<-0.0919560567] yes=9,no=10,missing=10
			9:[0<-0.590677679] yes=17,no=18,missing=18
				17:[5<-0.216 572832] yes=33,no=36 ,missing=36 
					33:[1<-2 .726522 717] yes=53,no=54,missing=54
						53:leaf=0.0531368367						54:leaf=-0.0221309401					34:leaf=0.109418489				18:leaf=-0.0221820865			10:[5<0.0131500335] yes=19,no=20,missing=20
				19:[3<0.4674 10084] yes=35,no=36,missing=36
					35:leaf=-0.0928651169					36:leaf=-0.0166353993				20:[4<0.65 5069072] yes=5 7,no=5 8,missing=5 8
					5 7:[4<0.29895 25 74] yes=55,no=56,missing=56
						55:leaf=0.00822843052						56:leaf=-0.101097129					38:[1<2 .541418314] yes=57,no=58,missing=58
						57:leaf=0.0908518285						58:leaf=-0.00454966445	2:[0<-0.244207084] yes=5,no=6,missing=6
		5:[2<0.673 658099] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.722834706] yes=23 ,no=22,missing=22
				21:[0<-0.36680007] yes=39,no=40,missing=40
					39:leaf=0.0665659606					6 0:[5<0.131828116 ] yes=59,no=60,missing=60
						59:leaf=0.00996273383						60:leaf=-0.0741945729				22:leaf=0.13884829			12:[5<-0.126 066 609] yes=23,no=26 ,missing=26 
				23:leaf=0.0480995066				24:leaf=-0.0912008435		6:[3<-0.44 77094 54 ] yes=13,no=14,missing=14
			13:[5<0.366 593059] yes=25,no=26,missing=26
				25:[1<2 .5492 27145] yes=41,no=42,missing=42
					6 1:[5<-0.6 10381796 ] yes=61,no=62,missing=62
						61:leaf=-0.0461582318						62:leaf=0.0286804512					42:[4<0.525 59426] yes=65 ,no=64,missing=64
						63:leaf=0.103521846						64:leaf=-0.0194695853				26:[1<-2 .286835194] yes=43,no=44,missing=44
					43:[1<-2 .922 212 958] yes=65,no=66,missing=66
						65:leaf=-0.0616084523						66:leaf=0.0885833874					44:[2<-0.06263 89634] yes=67,no=68,missing=68
						67:leaf=-0.119490504						68:leaf=0.00252841972			14:[0<-0.0616264008] yes=27,no=28,missing=28
				27:[1<2 .273897439] yes=45,no=46,missing=46
					45:[4<-0.206974477] yes=69,no=70,missing=70
						69:leaf=-0.0564708151						70:leaf=0.0414154157					6 6:[5<0.0891720057] yes=71,no=72,missing=72
						71:leaf=-0.0916796923						72:leaf=-0.0136270206				4 8:[3<1.4 598753] yes=47,no=48,missing=48
					47:[0<0.326510161] yes=73,no=74,missing=74
						73:leaf=0.0911421999						74:leaf=0.021485582					6 8:[5<-0.991225719] yes=75,no=76,missing=76
						75:leaf=0.0307225063						76:leaf=-0.0342715755
