0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	1:[1<-2 .79472 612 6] yes=3,no=4,missing=4
		3:[0<0.404606223] yes=7,no=8,missing=8
			7:leaf=0.0361062065			8:leaf=-0.0112354094		4:[1<2 .592173696] yes=9,no=12 ,missing=12 
			9:[5<-0.732795238] yes=15,no=16,missing=16
				15:leaf=0.00335760554				16:leaf=-0.0433746725			10:[0<0.404606223] yes=17,no=18,missing=18
				17:leaf=0.0224393047				18:leaf=-0.0103584975	4 :[3<-1.08469868] yes=5,no=6,missing=6
		5:[1<-2 .98492 3276] yes=11,no=12,missing=12
			11:leaf=-0.0197427496			12:[5<0.2626 96 951] yes=19,no=20,missing=20
				19:leaf=0.0678812712				20:leaf=0.00264751003		6:[0<1.2057271] yes=13,no=14,missing=14
			13:[3<-0.656381309] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<0.15 67415 55] yes=25,no=26,missing=26
					25:leaf=0.0116831586					26:[2<-0.2263 22469] yes=29,no=30,missing=30
						29:leaf=-0.0670190677						30:leaf=-0.00965273567				4 4 :[3<0.606180906] yes=4 7,no=4 8,missing=4 8
					27:[2<-0.894644856] yes=33 ,no=32,missing=32
						31:leaf=0.0482993685						32:leaf=0.00525169726					28:[0<0.300297141] yes=33,no=34,missing=34
						33:leaf=-0.0251085535						34:leaf=0.0183082856			14:[4<0.1185 5 425 4] yes=25 ,no=24,missing=24
				23:leaf=-0.00331880664				24:leaf=0.0454126112
