0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	3 :[2<-3 .26225734] yes=3,no=4,missing=4
		3:[1<-2 .47559632 9] yes=7,no=8,missing=8
			7:[5<0.1006 39787] yes=13,no=16 ,missing=16 
				13:leaf=0.000263008988				14:leaf=0.0219928436			8:[1<2 .592173696] yes=15,no=16,missing=16
				15:leaf=-0.0220405683				16:leaf=0.0122997994		4:leaf=-0.0261814408	4 :[3<-1.08469868] yes=5,no=6,missing=6
		5:[5<0.2626 96 951] yes=9,no=10,missing=10
			9:leaf=0.0380899459			10:leaf=-0.00767739257		6:[3<-0.399568856] yes=11,no=14 ,missing=14 
			11:[4<-0.757870855 ] yes=17,no=18,missing=18
				17:leaf=0.0125536015				3 8:[2<0.56523 5766] yes=23 ,no=22,missing=22
					21:[1<2 .356222749] yes=27,no=28,missing=28
						27:leaf=-0.0434286967						28:leaf=0.00199978077					22:leaf=0.00626646541			12:[0<0.0657551959] yes=19,no=20,missing=20
				19:[1<2 .2 511594787] yes=23,no=24,missing=24
					4 3:[3<0.94 46584 98] yes=4 9,no=30,missing=30
						29:leaf=0.0256587546						30:leaf=-0.0121876765					26 :[5<-0.588117003] yes=31,no=32,missing=32
						31:leaf=0.00931585394						32:leaf=-0.0264815893				20:[4<-0.5 5 0719292] yes=25,no=26,missing=26
					25:leaf=-0.00709581655					26:[4<1.125 82295 ] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=0.0418950841						34:leaf=0.00104745594
