0:[0<1 .14980972] yes=1,no=2,missing=2
	1:[3<-1.144 87817] yes=3,no=4,missing=4
		3:leaf=0.0305571128		4:[1<-1.42 5562 2 2] yes=7,no=8,missing=8
			7:leaf=0.0175750442			8:[2<-0.3873 3 33 84] yes=3 3,no=3 4,missing=3 4
				13:[5<-0.37916 36 17] yes=21,no=22,missing=22
					21:leaf=-0.00077575288					22:leaf=-0.0725912154				14:[4<0.25 2825 715] yes=25 ,no=24,missing=24
					23:[0<1 .45681596] yes=35,no=36,missing=36
						35:leaf=-0.00439046603						36:leaf=-0.0629982278					4 4:[3<0.4584 10051] yes=37,no=38,missing=38
						37:leaf=-0.0104781082						38:leaf=0.0483862273	2:[0<-0.917313039] yes=5,no=6,missing=6
		5:[1<-2 .445194155] yes=9,no=12 ,missing=12 
			9:leaf=-0.019246839			10:[4<0.1544055 11] yes=15,no=16,missing=16
				15:[3<0.4 44443461] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0371662602					26:leaf=-0.0266680587				16:leaf=0.0798590928		6:[1<-2 .387292922] yes=11,no=12,missing=12
			11:[1<-2 .552154124] yes=17,no=18,missing=18
				17:[3<-0.74 14 53753] yes=4 7,no=4 8,missing=4 8
					27:[0<0.0308151282] yes=39,no=40,missing=40
						39:leaf=0.0212261863						40:leaf=-0.0729872137					4 8:[3<0.345891476] yes=41,no=44 ,missing=44 
						41:leaf=0.0705146268						42:leaf=-0.00929635204				3 8:[2<0.04583 3 7649] yes=29,no=30,missing=30
					29:[0<0.532038748] yes=43,no=44,missing=44
						43:leaf=0.114929676						44:leaf=0.0113623729					30:leaf=-0.0277197082			12:[5<-0.695323527] yes=19,no=20,missing=20
				19:[5<-1.11217892] yes=31,no=32,missing=32
					33 :[2<-0.493 057992] yes=45,no=46,missing=46
						45:leaf=0.0403320342						46:leaf=-0.0341648236					32:[1<1.12 7921] yes=47,no=48,missing=48
						47:leaf=0.0988048166						48:leaf=-0.00770553574				20:[5<-0.112687267] yes=33,no=36 ,missing=36 
					33:[3<-0.586904 618] yes=49,no=50,missing=50
						49:leaf=0.0289757196						50:leaf=-0.0636093467					36 :[5<-0.0102036 928] yes=51,no=52,missing=52
						51:leaf=0.0874333978						52:leaf=-0.0129161505
