0:[3<1.084 3884] yes=1,no=4 ,missing=4 
	1:[5<1.86332393] yes=3,no=6 ,missing=6 
		3:[5<1.36155331] yes=7,no=8,missing=8
			7:[5<0.76 2658973] yes=11,no=12,missing=12
				11:[4<0.945206585 ] yes=17,no=18,missing=18
					17:[0<0.499532878] yes=21,no=22,missing=22
						21:leaf=0.00171021663						22:leaf=0.0347116925					18:[0<0.553781211] yes=23,no=24,missing=24
						23:leaf=0.00764789619						24:leaf=-0.0355051421				12:[1<-2 .3982 2134] yes=19,no=22 ,missing=22 
					19:leaf=0.00935646612					20:[2<-0.3 6263 3794] yes=25,no=26,missing=26
						25:leaf=-0.0436934233						26:leaf=0.0058632656			8:leaf=0.0291696582		4:leaf=-0.0188165419	2:[0<0.66504842] yes=5,no=6,missing=6
		5:[4<0.5 5 6041451] yes=9,no=10,missing=10
			9:[4<-0.5 5 0719292] yes=15 ,no=14,missing=14
				13:leaf=-0.0158582553				14:leaf=0.0244762115			3 0:[2<0.3 60925552] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0449010879				16:leaf=-0.000471706822		6:leaf=0.0141892973
