0:[0<1 .14980972] yes=1,no=2,missing=2
	1:[4<0.25 2825 715] yes=5 ,no=4,missing=4
		3:[0<1 .45681596] yes=7,no=8,missing=8
			7:[5<-0.0982199907] yes=15,no=16,missing=16
				15:leaf=0.0162023734				16:leaf=-0.0179323368			8:leaf=-0.037856169		6 :[5<0.2926 06 92] yes=9,no=10,missing=10
			9:[4<0.615 7765 86] yes=17,no=18,missing=18
				17:leaf=0.00736438902				18:leaf=-0.0248673949			10:leaf=0.0251060762	2:[2<-0.908540547] yes=5,no=6,missing=6
		5:[3<-1.04 84 0158] yes=11,no=14 ,missing=14 
			11:leaf=-0.040145468			14 :[3<0.4 99574733] yes=19,no=4 0,missing=4 0
				19:[4<-0.8424485 54] yes=25,no=26,missing=26
					25:leaf=-0.024562154					26:[4<0.751946568] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=0.060462717						34:leaf=-0.0140571352				22 :[1<-2 .52 182 2146] yes=27,no=28,missing=28
					27:leaf=0.0117430529					28:[4<0.5 5805 5 419] yes=5 5,no=5 6,missing=5 6
						35:leaf=-0.0537970811						36:leaf=0.00297265523		6:[4<-0.95 018515 9] yes=15 ,no=14,missing=14
			13:[5<0.2626 96 951] yes=21,no=22,missing=22
				21:leaf=0.0459972396				22:leaf=0.00518132187			14:[4<-0.15 06205 9] yes=25 ,no=24,missing=24
				4 3:[3<-0.64144 4537] yes=4 9,no=30,missing=30
					29:leaf=0.0135114929					30:[3<0.317660004] yes=37,no=38,missing=38
						37:leaf=-0.0434923209						38:leaf=0.000642805011				24:[0<-0.775975823] yes=31,no=32,missing=32
					31:leaf=0.0444582291					32:[2<0.3433 843 73] yes=39,no=40,missing=40
						39:leaf=0.0197505672						40:leaf=-0.0151298977
