0:[3<1.14 4 84613] yes=1,no=4 ,missing=4 
	1:[5<1.92953205] yes=3,no=6 ,missing=6 
		3:[3<-0.108574 04 1] yes=7,no=8,missing=8
			7:[3<-0.4 4 779094 4 ] yes=15,no=16,missing=16
				15:[0<0.0593665354] yes=27,no=28,missing=28
					27:[0<1 .24548161] yes=43,no=44,missing=44
						43:leaf=-0.0135204131						44:leaf=0.0696276352					28:[1<1.18941164] yes=45,no=46,missing=46
						45:leaf=-0.039961338						46:leaf=0.0784321949				16:[5<-0.396053165] yes=29,no=30,missing=30
					29:[1<-2 .651994884] yes=47,no=48,missing=48
						47:leaf=-0.0907669663						48:leaf=0.10817448					32 :[1<-1.2 82 2 8265] yes=49,no=52 ,missing=52 
						49:leaf=0.0391179547						50:leaf=-0.167479143			8:[0<0.14241375] yes=17,no=18,missing=18
				17:[3<0.4 16037005] yes=31,no=34 ,missing=34 
					33 :[2<-0.8763663 38] yes=53 ,no=52,missing=52
						51:leaf=-0.0288306978						52:leaf=0.0953875706					32:[5<0.36 7896576] yes=53,no=56 ,missing=56 
						53:leaf=-0.0488733761						54:leaf=0.0359093361				18:[5<-1.286 78756 ] yes=33,no=36 ,missing=36 
					33:[2<-0.2263 22469] yes=55,no=56,missing=56
						55:leaf=-0.087100707						56:leaf=0.0653661191					36 :[5<0.96 185706 ] yes=57,no=58,missing=58
						57:leaf=0.156364471						58:leaf=0.0140758464		4:[4<0.20755 476] yes=9,no=10,missing=10
			9:[1<-2 .47559632 9] yes=19,no=22 ,missing=22 
				19:leaf=-0.0127449045				20:leaf=-0.117135175			10:[3<0.310564697] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0545665622				22:leaf=-0.0451691896	2:[0<0.974919438] yes=5,no=6,missing=6
		5:[4<-0.78715086] yes=11,no=12,missing=12
			11:[5<-0.616 813209] yes=23,no=26 ,missing=26 
				23:[5<-1.20662165] yes=35,no=36,missing=36
					35:leaf=0.0138684111					36:leaf=0.0963554606				24:[1<2 .625726223] yes=37,no=38,missing=38
					37:leaf=-0.0643445775					38:leaf=0.0284546074			12:[5<-0.771798253] yes=25,no=26,missing=26
				25:[2<-0.73 0947096] yes=39,no=40,missing=40
					39:leaf=0.0246607456					40:[3<1.66071701] yes=59,no=60,missing=60
						59:leaf=-0.177699283						60:leaf=-0.0299386419				26:[5<-0.5761832] yes=6 1,no=6 2,missing=6 2
					41:[3<1.47841811] yes=61,no=64 ,missing=64 
						61:leaf=0.00733837346						62:leaf=0.118207105					42:[2<0.3 60925552] yes=63,no=64,missing=64
						63:leaf=-0.0772615224						64:leaf=0.00928246044		6:[2<-3 .3 6055667] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0352370404			14:leaf=0.122953527
