0:[5<-1.096 26 09] yes=1,no=2,missing=2
	1:[1<-2 .7562 4862] yes=3,no=4,missing=4
		3:leaf=-0.0283831395		4:[0<-0.0245653503] yes=7,no=8,missing=8
			7:[2<-0.3 853 85835] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=0.0103535717				12:leaf=-0.0259599891			8:leaf=0.0158408806	2:[5<-0.96 71106 76 ] yes=5,no=6,missing=6
		5:leaf=0.0291429013		6:[1<-2 .47559632 9] yes=9,no=12 ,missing=12 
			9:[4<0.1005 1445 1] yes=15 ,no=14,missing=14
				13:[3<-0.564301014] yes=17,no=18,missing=18
					17:leaf=-0.0105173159					18:[0<1 .2060709] yes=25,no=26,missing=26
						25:leaf=0.00137569371						26:leaf=0.0453802422				14:[0<0.255604893] yes=19,no=20,missing=20
					19:[3<0.554 034 173] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.027670335						28:leaf=-0.0111244135					20:leaf=-0.0184006747			3 0:[2<-0.7563 36537] yes=3 5,no=3 6,missing=3 6
				15:[4<0.4265 66895] yes=21,no=22,missing=22
					21:[5<-0.358782291] yes=29,no=30,missing=30
						29:leaf=-0.000967944681						30:leaf=-0.0359993801					22:[2<-3 .3 3 484468] yes=33 ,no=32,missing=32
						31:leaf=-0.0109826						32:leaf=0.0200203247				16:[4<1.6569792] yes=25 ,no=24,missing=24
					23:[5<-0.6 93926706 ] yes=33,no=36 ,missing=36 
						33:leaf=-0.0145764099						34:leaf=0.0134998951					24:leaf=-0.0224740766
