0:[0<1 .14980972] yes=1,no=2,missing=2
	1:[1<-2 .2152 632 21] yes=3,no=4,missing=4
		3:[3<0.554 034 173] yes=7,no=8,missing=8
			7:leaf=0.0192809775			8:leaf=-0.0200075135		4:[3<0.564 886059] yes=9,no=10,missing=10
			9:[3<-0.469817191] yes=15,no=16,missing=16
				15:leaf=-0.000706025632				16:leaf=-0.0349448659			10:leaf=0.00518117659	2:[0<0.943391085] yes=5,no=6,missing=6
		5:[3<1.60904 143] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.722834706] yes=3 7,no=3 8,missing=3 8
				17:[5<0.6 651076 71] yes=25,no=26,missing=26
					25:[5<-0.126 066 609] yes=31,no=32,missing=32
						31:leaf=-0.00821690261						32:leaf=0.0367382355					26:[2<-3 .3 8523 83 ] yes=33,no=34,missing=34
						33:leaf=0.0174894817						34:leaf=-0.053164456				18:[4<0.977910697] yes=27,no=28,missing=28
					27:[5<-1.19073832] yes=35,no=36,missing=36
						35:leaf=-0.00571790896						36:leaf=0.0388375744					28:[0<0.0657551959] yes=37,no=38,missing=38
						37:leaf=0.0179585628						38:leaf=-0.030590238			3 2:[2<-0.0393282436] yes=3 9,no=20,missing=20
				19:leaf=0.00517574279				20:leaf=-0.0333802998		6:[0<1.2057271] yes=13,no=14,missing=14
			13:[1<-2 .174823374] yes=21,no=22,missing=22
				21:leaf=-0.000534211344				22:leaf=-0.0387563705			14:[3<-1.11834814 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0284229983				24:[4<0.1185 5 425 4] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0014414225					30:leaf=0.0426449403
