0:[0<1 .10289919] yes=1,no=2,missing=2
	3 :[2<-0.3 08765423] yes=3,no=4,missing=4
		3:[1<-2 .552154124] yes=7,no=8,missing=8
			7:[1<-2 .831172824] yes=15,no=16,missing=16
				15:leaf=-0.0194032006				16:leaf=0.015895281			8:[2<-0.43 820693] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0611149035				18:leaf=-0.00813985988		4:[4<-0.609290481] yes=9,no=10,missing=10
			9:[1<-2 .146882847] yes=19,no=22 ,missing=22 
				19:leaf=0.00329536921				20:leaf=-0.0351931714			3 0:[2<3 .3 6786826] yes=23 ,no=22,missing=22
				21:leaf=0.0344712511				22:leaf=-0.0148369754	2:[0<-0.917313039] yes=5,no=6,missing=6
		5:[1<-2 .445194155] yes=11,no=12,missing=12
			11:leaf=-0.0211733188			12:leaf=0.0558463447		6:[0<-0.438094258] yes=13,no=14,missing=14
			15 :[4<-0.609290481] yes=25 ,no=24,missing=24
				23:[5<-0.396053165] yes=27,no=28,missing=28
					27:leaf=-0.00910682324					28:leaf=0.0488582328				4 4:[3<-0.184 949916] yes=4 9,no=30,missing=30
					29:[1<2 .222594857] yes=35,no=36,missing=36
						35:leaf=0.0361175127						36:leaf=-0.0185873043					32 :[1<1.2 7232 2 67] yes=37,no=38,missing=38
						37:leaf=-0.0570156127						38:leaf=0.00349044031			3 4:[2<-3 .42780507] yes=25,no=26,missing=26
				4 5:[3<-0.507034779] yes=31,no=34 ,missing=34 
					31:[3<-1.044 79375] yes=39,no=40,missing=40
						39:leaf=-0.010723996						40:leaf=0.0234767105					34 :[3<0.509158611] yes=41,no=44 ,missing=44 
						41:leaf=-0.0547024608						42:leaf=0.0080502741				4 6:[3<-1.44664 344] yes=33,no=34,missing=34
					5 5 :[4<-0.5 67446572] yes=45 ,no=44,missing=44
						43:leaf=-8.61811277e-05						44:leaf=-0.0436912365					34:[2<-3 .27962482] yes=45,no=46,missing=46
						45:leaf=0.0662700757						46:leaf=0.0116198324
