0:[0<1 .16029906] yes=1,no=2,missing=2
	1:[1<2 .647189736] yes=3,no=4,missing=4
		5 :[4<-0.948180199] yes=7,no=8,missing=8
			7:leaf=-0.0193513166			8:[5<0.00322221639] yes=13,no=16 ,missing=16 
				13:leaf=-0.0124093601				3 4:[2<-0.3 293 07669] yes=3 9,no=20,missing=20
					19:leaf=-0.00490002241					20:leaf=0.0347638801		4:leaf=-0.0236349199	2:[0<-0.244207084] yes=5,no=6,missing=6
		5:[3<-0.0167384 881] yes=9,no=10,missing=10
			9:leaf=0.0324264653			10:[0<-0.389774561] yes=15,no=16,missing=16
				3 5:[2<-0.3 6263 3794] yes=23 ,no=22,missing=22
					21:[4<0.5 88762295] yes=27,no=28,missing=28
						27:leaf=0.0272857863						28:leaf=-0.0204382576					4 4 :[3<0.694749117] yes=4 9,no=30,missing=30
						29:leaf=-0.0417739935						30:leaf=0.00276967324				16:leaf=0.0194291882		6:[4<-1.5 6516285] yes=11,no=12,missing=12
			11:leaf=-0.0242631882			12:[4<-0.7665 2762] yes=17,no=18,missing=18
				17:[0<0.861075938] yes=23,no=24,missing=24
					23:leaf=0.0320167281					24:leaf=0.00373059814				18:[0<1.10430646] yes=25,no=26,missing=26
					25:[5<1.16968215] yes=31,no=32,missing=32
						31:leaf=-0.0173460022						32:leaf=0.0176939908					26:[5<0.7936 66 899] yes=33,no=36 ,missing=36 
						33:leaf=0.0297293756						34:leaf=-0.00940695964
