0:[0<1 .14980972] yes=1,no=2,missing=2
	1:[1<-2 .2152 632 21] yes=3,no=4,missing=4
		3:[3<0.864 148046] yes=7,no=8,missing=8
			7:[5<0.1006 39787] yes=15,no=16,missing=16
				15:[0<1 .43775976] yes=27,no=28,missing=28
					27:[4<-0.408415 589] yes=45,no=46,missing=46
						45:leaf=0.0256316159						46:leaf=-0.0484050848					28:leaf=0.025291035				16:leaf=0.0404265597			8:leaf=-0.0409100056		6 :[5<0.816377878] yes=9,no=10,missing=10
			9:[5<-0.06 65916 086] yes=17,no=18,missing=18
				17:[1<2 .827659547] yes=29,no=32 ,missing=32 
					29:[4<0.2785 05411] yes=47,no=48,missing=48
						47:leaf=-0.0503403805						48:leaf=-0.00401544478					30:leaf=0.029919425				18:[4<-0.484895 084] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.00482720928					32:leaf=-0.0728342235			10:leaf=0.0123260943	2:[0<-0.775975823] yes=5,no=6,missing=6
		5:[4<-0.145242944] yes=11,no=12,missing=12
			11:[4<-0.78715086] yes=19,no=20,missing=20
				19:leaf=0.0353689343				20:[4<-0.5 9215 41] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0487683639					34:leaf=-0.00418240484			3 2:[2<-3 .06359303] yes=23 ,no=22,missing=22
				21:leaf=0.00164582627				22:[4<0.91295 0787] yes=5 5,no=5 6,missing=5 6
					5 5:[4<0.272110641] yes=49,no=50,missing=50
						49:leaf=0.00646617403						50:leaf=0.0852649435					36:leaf=0.00432188716		6:[3<-1.04 84 0158] yes=13,no=14,missing=14
			3 3:[2<-0.894644856] yes=23,no=24,missing=24
				25 :[4<-0.298959672] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0031536622					38:leaf=-0.0757083818				24:[2<0.3243 67848] yes=39,no=40,missing=40
					39:[1<-2 .98492 3276] yes=51,no=52,missing=52
						51:leaf=-0.0255624633						52:leaf=0.060969688					42 :[1<-2 .2958322 2 8] yes=53,no=54,missing=54
						53:leaf=0.00586645911						54:leaf=-0.0529635735			14:[0<-0.448572755] yes=25,no=26,missing=26
				4 5:[3<-0.41559334 6] yes=41,no=44 ,missing=44 
					41:leaf=0.0530835837					42:[4<-0.484895 084] yes=55,no=56,missing=56
						55:leaf=0.0157769751						56:leaf=-0.0574767068				26:[2<-3 .42780507] yes=43,no=44,missing=44
					43:[3<-0.507034779] yes=57,no=58,missing=58
						57:leaf=0.0298713911						58:leaf=-0.0404688008					44:[2<-3 .24305224] yes=59,no=60,missing=60
						59:leaf=0.0853964165						60:leaf=0.0102416659
