0:[0<1 .14980972] yes=1,no=2,missing=2
	1:[1<-2 .2152 632 21] yes=3,no=4,missing=4
		3:[3<0.864 148046] yes=7,no=8,missing=8
			7:[5<0.1006 39787] yes=15,no=16,missing=16
				15:[0<1 .43775976] yes=27,no=28,missing=28
					27:[4<-0.408415 589] yes=5 9,no=40,missing=40
						39:leaf=0.0277803261						40:leaf=-0.049877204					28:leaf=0.0282947272				16:leaf=0.0434206165			8:leaf=-0.0459379926		6 :[5<0.816377878] yes=9,no=10,missing=10
			9:[1<1.2 7232 2 67] yes=17,no=18,missing=18
				17:[3<0.61131884 7] yes=4 9,no=30,missing=30
					4 9:[3<-0.560454 998] yes=41,no=44 ,missing=44 
						41:leaf=-0.0119212549						42:leaf=-0.077240333					30:leaf=-0.000667905086				18:leaf=-0.00635707425			10:leaf=0.0139364405	2:[0<-0.775975823] yes=5,no=6,missing=6
		5:[4<-0.5 47881945 ] yes=11,no=12,missing=12
			11:[4<-0.78715086] yes=19,no=20,missing=20
				19:leaf=0.0405417569				20:leaf=-0.0594149046			3 2:[2<-3 .06359303] yes=23 ,no=22,missing=22
				21:leaf=0.00266452786				22:[5<-0.71666 26 39] yes=31,no=32,missing=32
					31:leaf=0.00524807908					32:leaf=0.0836855322		6:[4<0.542610765] yes=15 ,no=14,missing=14
			13:[1<2 .82 148828] yes=23,no=24,missing=24
				23:[0<-0.576147974] yes=33,no=34,missing=34
					5 5 :[4<-0.475 788887] yes=45 ,no=44,missing=44
						43:leaf=0.0103887804						44:leaf=-0.0663803518					34:[0<-0.244207084] yes=45,no=46,missing=46
						45:leaf=0.0789970607						46:leaf=0.00910480507				4 4:[3<-0.381737798] yes=35,no=36,missing=36
					35:[5<0.337507635] yes=6 7,no=6 8,missing=6 8
						47:leaf=0.0712906942						48:leaf=-0.0330039673					5 6:[4<-0.7255975 82] yes=49,no=50,missing=50
						49:leaf=0.0169689562						50:leaf=-0.0591035821			14:[4<0.65 5069072] yes=25,no=26,missing=26
				25:leaf=-0.0734063983				26:[0<0.0593665354] yes=37,no=38,missing=38
					37:[3<0.606180906] yes=51,no=54 ,missing=54 
						51:leaf=0.0698200911						52:leaf=-0.0159929693					38:[1<2 .7811982 84] yes=53,no=54,missing=54
						53:leaf=-0.0397752449						54:leaf=0.0472865254
