0:[0<-0.448572755] yes=1,no=2,missing=2
	1:[5<-0.396053165] yes=3,no=6 ,missing=6 
		3:[3<0.00419355975] yes=7,no=8,missing=8
			7:leaf=0.00204963726			8:[1<2 .3442 46146] yes=15,no=16,missing=16
				15:leaf=-0.0432806686				16:leaf=0.00388149917		6 :[5<-0.1066 86 935] yes=9,no=10,missing=10
			9:leaf=0.0283586513			10:[5<0.6 78179216] yes=17,no=18,missing=18
				17:[1<-2 .2152 632 21] yes=25,no=26,missing=26
					25:leaf=0.000220911112					26:leaf=-0.0265597682				18:[5<0.860786 888] yes=27,no=28,missing=28
					27:leaf=0.0234835912					4 8:[3<0.51976043] yes=35,no=36,missing=36
						35:leaf=0.00603155186						36:leaf=-0.021101011	4 :[3<-0.44 77094 54 ] yes=5,no=6,missing=6
		5:[0<-0.0432091579] yes=11,no=12,missing=12
			11:leaf=0.0178361107			12:[5<-0.856517673] yes=19,no=20,missing=20
				19:leaf=0.00964625739				20:[2<0.3 82802662] yes=29,no=30,missing=30
					29:[0<0.674182355] yes=37,no=38,missing=38
						37:leaf=-0.0451903231						38:leaf=-0.00977894664					30:leaf=0.00902261771		6:[2<-3 .42780507] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .212671325] yes=21,no=22,missing=22
				21:leaf=-0.0325521231				22:leaf=0.0149724828			14:[3<0.640797675] yes=4 3,no=4 4,missing=4 4
				23:[1<2 .762 492682] yes=31,no=32,missing=32
					31:[0<0.674182355] yes=39,no=40,missing=40
						39:leaf=0.0536652766						40:leaf=0.00290813553					32:leaf=-0.00437937491				24:[0<0.66504842] yes=33,no=34,missing=34
					33:[2<0.0050465643 5] yes=43 ,no=42,missing=42
						41:leaf=-0.0271398183						42:leaf=0.00817080308					34:leaf=0.0222945604
