0:[0<1 .10289919] yes=1,no=2,missing=2
	1:[5<-1.0636 3293] yes=3,no=6 ,missing=6 
		3:[3<-1.1867044 8] yes=7,no=8,missing=8
			7:leaf=-0.0273618419			8:leaf=-0.257855952		4:[3<0.990399539] yes=9,no=10,missing=10
			9:[1<-2 .26122 9637] yes=15,no=16,missing=16
				3 5:[2<3 .83 579723 ] yes=25,no=26,missing=26
					25:[2<-3 .023 3 0946] yes=45,no=46,missing=46
						45:leaf=-0.0484772101						46:leaf=0.128564969					26:leaf=-0.148698926				3 6:[2<-0.355953 488] yes=27,no=28,missing=28
					27:[5<-0.71666 26 39] yes=6 7,no=6 8,missing=6 8
						47:leaf=0.0509607457						48:leaf=-0.255690485					28:[2<0.37947883 2] yes=49,no=50,missing=50
						49:leaf=0.10595867						50:leaf=-0.102302775			10:[4<0.285247058] yes=17,no=18,missing=18
				17:[0<1 .48150694] yes=29,no=30,missing=30
					29:[2<-0.3370969] yes=53 ,no=52,missing=52
						51:leaf=0.0525108054						52:leaf=-0.0855951458					30:leaf=-0.327580988				18:[4<1.005 45 204] yes=5 1,no=5 2,missing=5 2
					33 :[2<-3 .22756326] yes=53,no=54,missing=54
						53:leaf=-0.118486211						54:leaf=0.15889892					32:leaf=-0.136412397	2:[2<3 .2783 0037] yes=5,no=6,missing=6
		5:[5<0.76 2658973] yes=11,no=12,missing=12
			3 3 :[2<0.397543 763 ] yes=3 9,no=20,missing=20
				3 9:[2<-0.5444253 3] yes=33,no=34,missing=34
					33:[1<2 .748489916] yes=55,no=56,missing=56
						55:leaf=0.0442492515						56:leaf=-0.0783393458					36 :[5<-1.19073832] yes=57,no=58,missing=58
						57:leaf=0.00331667671						58:leaf=0.185134798				20:[5<0.0891720057] yes=35,no=36,missing=36
					35:[0<0.799664617] yes=59,no=60,missing=60
						59:leaf=-0.217792585						60:leaf=0.115484685					5 6:[4<1.69920421] yes=61,no=62,missing=62
						61:leaf=0.246530399						62:leaf=-0.0552031621			3 2:[2<0.363 324283 ] yes=23 ,no=22,missing=22
				21:[1<2 .472 39777] yes=37,no=38,missing=38
					5 7:[4<0.441779705 ] yes=65 ,no=64,missing=64
						63:leaf=-0.0830348358						64:leaf=0.0871836394					5 8:[4<1.45 55 2562] yes=65,no=66,missing=66
						65:leaf=-0.365273923						66:leaf=0.0992345735				22:[1<1.75392175] yes=39,no=42 ,missing=42 
					39:[0<0.943391085] yes=67,no=68,missing=68
						67:leaf=0.252121508						68:leaf=0.0172886755					40:leaf=-0.108896382		6:[3<1.67568183] yes=13,no=14,missing=14
			3 3:[2<2.296843 62] yes=23,no=24,missing=24
				25 :[4<1.82011688] yes=41,no=42,missing=42
					43 :[2<3 .43303967] yes=69,no=70,missing=70
						69:leaf=0.108466938						70:leaf=0.26833111					42:leaf=-0.00438459869				24:[1<-2 .158188432] yes=43,no=44,missing=44
					45 :[4<0.04605 69922] yes=71,no=72,missing=72
						71:leaf=0.0232818481						72:leaf=-0.180023596					44:leaf=0.0935231075			14:leaf=-0.176154956
