0:[0<0.14241375] yes=1,no=2,missing=2
	1:[3<-0.4 00914085] yes=3,no=4,missing=4
		5 :[4<-0.145242944] yes=7,no=8,missing=8
			7:[0<-0.459043145] yes=15,no=16,missing=16
				15:[1<2 .175638363] yes=29,no=32 ,missing=32 
					29:leaf=0.00247149891					30:leaf=-0.0248916354				16:leaf=0.0114189545			8:[0<-0.314487934] yes=17,no=18,missing=18
				17:leaf=0.0402345173				18:leaf=-0.0128329443		4:[3<1.4 3731114 ] yes=9,no=10,missing=10
			9:[1<2 .389359921] yes=19,no=22 ,missing=22 
				19:[5<-0.537119985] yes=31,no=32,missing=32
					31:leaf=-0.0498233214					34 :[3<0.915603459] yes=41,no=44 ,missing=44 
						41:leaf=0.0127085336						42:leaf=-0.0367871001				20:[5<-0.06 65916 086] yes=33,no=36 ,missing=36 
					33:[2<-0.09353 06426] yes=43,no=44,missing=44
						43:leaf=0.000171117892						44:leaf=0.0293334778					36 :[5<0.5706 6 369] yes=6 5,no=6 6,missing=6 6
						45:leaf=-0.0404684767						46:leaf=0.00359812402			12 :[1<2 .412869394] yes=21,no=22,missing=22
				21:[0<-0.699142337] yes=35,no=36,missing=36
					35:leaf=-0.00445275148					36:leaf=0.0290319696				22:leaf=-0.0119023984	4 :[3<-0.108574 04 1] yes=5,no=6,missing=6
		5:[2<0.650043 997] yes=3 3 ,no=3 2,missing=3 2
			11:[4<-0.6575 7921] yes=25 ,no=24,missing=24
				23:leaf=0.00756045058				4 4:[3<-0.8034 39465] yes=37,no=38,missing=38
					37:[1<-2 .57872 8529] yes=47,no=48,missing=48
						47:leaf=-0.0316435806						48:leaf=0.0332513601					38:[1<-2 .467437834] yes=49,no=52 ,missing=52 
						49:leaf=-0.000742726435						50:leaf=-0.0520297289			12:leaf=0.0200176947		6:[3<1.4 7404451] yes=13,no=14,missing=14
			13:[5<1.22997906 ] yes=25,no=26,missing=26
				25:[5<-1.286 78756 ] yes=39,no=6 0,missing=6 0
					39:leaf=-0.00350001664					40:leaf=0.0598680153				26:leaf=-0.00834642537			14:[1<-2 .2 5749412 2 2] yes=27,no=28,missing=28
				27:leaf=-0.0173189268				28:leaf=0.00296503422
