0:[0<1 .14980972] yes=1,no=2,missing=2
	1:[0<1 .45681596] yes=3,no=4,missing=4
		3:[5<0.068355523] yes=7,no=8,missing=8
			7:[5<-0.2676 07566] yes=13,no=16 ,missing=16 
				13:leaf=0.0103197116				14:leaf=-0.0257863048			8:leaf=0.0141226193		4:[4<0.245980412] yes=9,no=10,missing=10
			9:leaf=-0.0258323811			10:leaf=0.000913760101	2:[2<3 .4543 823 5] yes=5,no=6,missing=6
		5:[3<0.4 54 04 4561] yes=11,no=14 ,missing=14 
			11:[0<0.725715816] yes=15,no=16,missing=16
				15:[3<-0.918156803] yes=19,no=4 0,missing=4 0
					3 9:[2<-0.63 787498] yes=25,no=26,missing=26
						25:leaf=-0.0311231855						26:leaf=0.0160714053					20:[5<-0.6 70756918] yes=27,no=28,missing=28
						27:leaf=-0.00322746229						28:leaf=0.0368972048				16:[5<-0.6 21729207] yes=21,no=22,missing=22
					21:leaf=0.00996904075					22:[1<2 .22 5493465] yes=29,no=32 ,missing=32 
						29:leaf=0.00467250962						30:leaf=-0.0357897542			12:[4<1.282195 9] yes=17,no=18,missing=18
				17:[0<0.474724829] yes=23,no=24,missing=24
					4 3:[3<1.35994854 ] yes=31,no=34 ,missing=34 
						31:leaf=-0.0268409047						32:leaf=0.00475794496					24:[0<0.788578212] yes=33,no=34,missing=34
						33:leaf=0.0268933401						34:leaf=-0.0109770605				18:leaf=0.0141206263		6:leaf=0.0196627025
