0:[4<0.00165 005 814] yes=1,no=2,missing=2
	1:[1<2 .182272 944] yes=3,no=4,missing=4
		3:[2<-0.02042895] yes=7,no=8,missing=8
			7:[2<-0.738897383] yes=3 5,no=3 6,missing=3 6
				15:[5<0.16 6 902125] yes=27,no=28,missing=28
					27:[0<0.921200752] yes=47,no=48,missing=48
						47:leaf=0.0508874021						48:leaf=-0.0317474529					28:[2<-3 .40420663] yes=49,no=50,missing=50
						49:leaf=0.0242979433						50:leaf=-0.0655988082				16:[5<-1.0036 821] yes=29,no=30,missing=30
					29:leaf=-0.00319306762					30:leaf=0.0788325593			8:[2<0.060093 5737] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0611795373				18:[5<-1.36 128286 ] yes=31,no=32,missing=32
					31:leaf=-0.0485253893					34 :[3<0.653054595] yes=51,no=54 ,missing=54 
						51:leaf=0.0400884971						52:leaf=-0.0182380583		4:[2<-0.03 32205859] yes=9,no=3 0,missing=3 0
			9:[1<1.35665214] yes=19,no=22 ,missing=22 
				19:[5<-0.0102036 928] yes=33,no=36 ,missing=36 
					33:[3<-0.0167384 881] yes=53,no=54,missing=54
						53:leaf=0.0338992998						54:leaf=-0.0493537672					5 4:[4<-1.4075 745] yes=55,no=56,missing=56
						55:leaf=0.00254370854						56:leaf=-0.0903895348				4 0:[3<0.131007195] yes=35,no=36,missing=36
					35:leaf=-0.0315822996					36:leaf=0.039415326			10:[0<-0.36680007] yes=21,no=22,missing=22
				21:[0<1 .45681596] yes=37,no=38,missing=38
					37:leaf=0.0307429675					38:[5<-0.26 0239635] yes=57,no=58,missing=58
						57:leaf=-0.0647286102						58:leaf=-0.00323074218				22:[5<0.86 8127663] yes=39,no=6 0,missing=6 0
					39:leaf=0.0604096316					40:leaf=-0.00667816261	2:[4<0.15 67415 55] yes=5,no=6,missing=6
		5:[0<0.348169237] yes=11,no=12,missing=12
			11:leaf=0.071868293			12:leaf=-0.0047168266		6:[2<0.424754858] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.06263 89634] yes=23,no=24,missing=24
				23:[1<-2 .2 5749412 2 2] yes=41,no=42,missing=42
					6 1:[5<0.029659006 9] yes=59,no=60,missing=60
						59:leaf=-0.062821269						60:leaf=0.0209985618					6 2:[5<0.0965076685] yes=61,no=62,missing=62
						61:leaf=0.0567243733						62:leaf=-0.0281143282				24:[0<-0.438094258] yes=43,no=44,missing=44
					43:[0<1 .06181324] yes=63,no=64,missing=64
						63:leaf=0.0382537432						64:leaf=-0.0301656276					44:leaf=0.0929413959			3 4:[2<0.650043 997] yes=25,no=26,missing=26
				25:leaf=-0.0785268098				26:[2<0.880493 436] yes=45,no=46,missing=46
					45:[1<-2 .2 2 291627878] yes=65,no=66,missing=66
						65:leaf=-0.00386927719						66:leaf=0.0708164051					46:[1<-2 .2332 16461] yes=67,no=68,missing=68
						67:leaf=0.0259754434						68:leaf=-0.0444328003
