0:[0<1 .10289919] yes=1,no=2,missing=2
	1:[4<0.25 2825 715] yes=5 ,no=4,missing=4
		3:[1<-2 .467437834] yes=7,no=8,missing=8
			7:leaf=0.003982116			8:[0<1 .36322939] yes=15,no=16,missing=16
				15:leaf=-0.00572583405				16:leaf=-0.0404208004		4:[4<1.02915 25 7] yes=9,no=10,missing=10
			9:[3<0.606180906] yes=17,no=18,missing=18
				17:leaf=-0.00828820653				18:leaf=0.0416120067			10:leaf=-0.0181797147	2:[0<-0.917313039] yes=5,no=6,missing=6
		5:[5<-0.616 813209] yes=11,no=12,missing=12
			11:leaf=0.0011534912			12:leaf=0.0328638107		6:[3<-1.04 84 0158] yes=13,no=14,missing=14
			3 3:[2<-0.783278406] yes=3 9,no=20,missing=20
				19:leaf=-0.0335153379				20:[2<0.02933 3 3 708] yes=23,no=24,missing=24
					23:leaf=0.0270102639					24:leaf=-0.0195782911			14:[3<-0.586904 618] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-2 .562 644329] yes=25,no=26,missing=26
					25:leaf=-0.00273586484					26:[4<0.705 585565] yes=29,no=5 0,missing=5 0
						29:leaf=0.0446678884						30:leaf=-0.00808207504				4 4 :[3<-0.4046614 08] yes=4 7,no=4 8,missing=4 8
					27:[1<-2 .1842 92477] yes=31,no=32,missing=32
						31:leaf=-0.00337713561						32:leaf=-0.0322896019					28:[0<-0.0616264008] yes=33,no=34,missing=34
						33:leaf=-0.011290147						34:leaf=0.0190026648
