0:[2<3 .03289843] yes=3 ,no=2,missing=2
	3 :[2<0.397543 763 ] yes=3,no=4,missing=4
		3:[2<0.060093 5737] yes=7,no=8,missing=8
			7:[1<2 .481151849] yes=13,no=14,missing=14
				13:[0<0.908329844] yes=19,no=20,missing=20
					19:[0<-0.684878409] yes=25,no=26,missing=26
						25:leaf=-0.00984659791						26:leaf=0.0237556621					20:[5<0.2626 96 951] yes=27,no=28,missing=28
						27:leaf=-0.0352363549						28:leaf=0.00535962358				14:[0<0.66504842] yes=21,no=22,missing=22
					21:[4<0.4265 66895] yes=29,no=5 0,missing=5 0
						29:leaf=-0.0390884094						30:leaf=0.00456231413					22:leaf=0.0116402078			8:[0<-0.468809128] yes=15,no=16,missing=16
				15:leaf=0.00258579128				16:leaf=0.0309627634		6 :[5<-0.00138506 279] yes=9,no=10,missing=10
			9:[1<2 .481151849] yes=17,no=18,missing=18
				3 7:[2<0.764863968] yes=23,no=24,missing=24
					23:leaf=-0.0469798706					24:leaf=0.00292048068				18:leaf=0.0015848123			10:leaf=0.0153360395	4 :[3<0.744848967] yes=5,no=6,missing=6
		5:[5<-0.337517977] yes=11,no=12,missing=12
			11:leaf=0.00431772368			12:leaf=0.0299318265		6:leaf=-0.0110340407
