0:[0<1 .30043983] yes=1,no=2,missing=2
	1:[4<0.5 5 6041451] yes=5 ,no=4,missing=4
		3:[5<1.06 891026] yes=7,no=8,missing=8
			7:[1<2 .3442 46146] yes=15,no=16,missing=16
				3 5:[2<-0.2263 22469] yes=25,no=26,missing=26
					25:[5<-0.0382696539] yes=37,no=38,missing=38
						37:leaf=0.0624884926						38:leaf=-0.0107825566					26:[2<0.673 658099] yes=39,no=40,missing=40
						39:leaf=-0.0650300309						40:leaf=0.0189558957				16:[3<-0.101995893] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.00242783967					28:leaf=0.0616980195			8:leaf=-0.050738059		6 :[5<0.068355523] yes=9,no=10,missing=10
			9:leaf=-0.0901197568			3 0:[2<0.3 03 566943 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0156919118				18:leaf=0.0395079292	2:[2<3 .4543 823 5] yes=5,no=6,missing=6
		5:[2<0.880493 436] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.2 12262 56] yes=19,no=22 ,missing=22 
				19:[1<2 .592173696] yes=29,no=32 ,missing=32 
					29:[1<2 .481151849] yes=41,no=42,missing=42
						41:leaf=0.00855455082						42:leaf=-0.0503969677					30:[3<0.336735964] yes=43,no=44,missing=44
						43:leaf=0.098917298						44:leaf=-0.000366048131				20:[4<1.5 6750855 ] yes=5 1,no=5 2,missing=5 2
					31:[1<1.1363882 6] yes=45,no=46,missing=46
						45:leaf=-0.100971572						46:leaf=-0.018417621					32:leaf=0.0662861019			12:[5<0.150760636] yes=21,no=22,missing=22
				4 1:[3<-0.19353883] yes=33,no=34,missing=34
					33:[0<0.457309633] yes=47,no=48,missing=48
						47:leaf=0.0307414625						48:leaf=-0.00775158452					5 4:[4<-0.214495108] yes=49,no=50,missing=50
						49:leaf=0.00251673558						50:leaf=-0.107734427				22:[4<0.62561615 5 ] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0597175099					36:leaf=-0.0205212981		6:[2<2.296843 62] yes=3 3,no=3 4,missing=3 4
			13:[3<0.8051174 49] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0793319941				24:leaf=0.0100320866			14:leaf=-0.0071966676
