2 :[1<-2 .387292922] yes=1,no=2,missing=2
	1:[5<-0.695323527] yes=3,no=6 ,missing=6 
		5 :[4<-1.015 21006] yes=7,no=8,missing=8
			7:leaf=0.032446526			8:[1<-2 .544966221] yes=15,no=16,missing=16
				3 5:[2<0.650043 997] yes=27,no=28,missing=28
					27:[2<-0.8378643 03 ] yes=43 ,no=42,missing=42
						41:leaf=-0.00822669547						42:leaf=-0.0711659342					28:leaf=0.00295440503				16:leaf=0.0247804336		6 :[5<0.833175302] yes=9,no=10,missing=10
			9:[4<-0.622146666] yes=17,no=18,missing=18
				17:[4<-1.05748594] yes=29,no=5 0,missing=5 0
					29:leaf=0.0235946383					30:leaf=-0.0350033492				3 8:[2<0.83 73973 3 8] yes=33 ,no=32,missing=32
					31:[3<-1.3336734 4] yes=43,no=44,missing=44
						43:leaf=-0.00784949027						44:leaf=0.0736526996					32:[0<-0.17271778] yes=45,no=46,missing=46
						45:leaf=0.0244790725						46:leaf=-0.0227876436			10:[4<-0.45 7168896] yes=19,no=20,missing=20
				19:leaf=0.0407139137				20:[4<0.5 45009955 ] yes=5 5 ,no=5 4,missing=5 4
					33:[3<-0.1679874 74 ] yes=47,no=48,missing=48
						47:leaf=-0.00279312721						48:leaf=-0.0669029206					34:[1<-2 .726522 717] yes=49,no=52 ,missing=52 
						49:leaf=0.0173741188						50:leaf=-0.000173072112	2:[2<-3 .3 3 484468] yes=5,no=6,missing=6
		5:[1<2 .592173696] yes=11,no=12,missing=12
			11:[5<-0.732795238] yes=21,no=22,missing=22
				21:leaf=-0.00212085806				22:leaf=-0.0637644678			14 :[3<-0.1679874 74 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0195155703				4 4:[3<0.484 04334 6] yes=35,no=36,missing=36
					35:leaf=0.0382503346					36:leaf=0.0040416168		6:[5<1.86332393] yes=13,no=16 ,missing=16 
			13:[3<1.14 4 84613] yes=4 5,no=4 6,missing=4 6
				4 5:[3<0.694749117] yes=37,no=38,missing=38
					37:[2<-0.999239983 ] yes=53 ,no=52,missing=52
						51:leaf=0.0547901206						52:leaf=-0.00329606491					38:[2<0.922845364] yes=53,no=54,missing=54
						53:leaf=0.0695107728						54:leaf=-0.0275987666				26:[5<0.636 0136 16 ] yes=39,no=6 0,missing=6 0
					39:[0<-0.785968423] yes=55,no=56,missing=56
						55:leaf=0.00880822912						56:leaf=-0.0451980494					40:leaf=0.0196612589			14:leaf=-0.0440830402
