0:[0<1 .10289919] yes=1,no=2,missing=2
	1:[4<0.25 2825 715] yes=5 ,no=4,missing=4
		3:[3<0.0784 111809] yes=7,no=8,missing=8
			7:[4<-0.716987908] yes=15,no=16,missing=16
				15:leaf=-0.0149691431				16:leaf=0.0150271999			8:leaf=-0.0367800705		4:[4<0.595 2795 62] yes=9,no=10,missing=10
			9:leaf=0.0248582251			10:leaf=-0.0129499575	2:[0<-0.775975823] yes=5,no=6,missing=6
		5:[5<-0.66 5322919] yes=11,no=12,missing=12
			11:leaf=-0.00243686629			12:leaf=0.0317279994		6:[0<-0.448572755] yes=13,no=14,missing=14
			15 :[4<-0.484895 084] yes=17,no=18,missing=18
				17:leaf=0.0181723442				18:[4<0.751946568] yes=21,no=22,missing=22
					21:leaf=-0.0397586264					22:leaf=0.00616052048			14:[0<-0.236365467] yes=19,no=20,missing=20
				19:[5<-0.6 036 6 7032] yes=23,no=26 ,missing=26 
					23:leaf=0.0413747281					26 :[5<0.56 6 586 99] yes=27,no=28,missing=28
						27:leaf=-0.0194573086						28:leaf=0.021848388				20:[0<-0.143579513] yes=25,no=26,missing=26
					25:leaf=-0.0278034136					4 6:[3<-0.44 77094 54 ] yes=4 9,no=30,missing=30
						29:leaf=-0.00966552272						30:leaf=0.0108045293
