0:[2<3 .03289843] yes=3 ,no=2,missing=2
	3 :[2<0.993265808] yes=3,no=4,missing=4
		3:[5<0.76 2658973] yes=7,no=8,missing=8
			7:[5<-1.096 26 09] yes=11,no=12,missing=12
				11:[1<-2 .98492 3276] yes=19,no=22 ,missing=22 
					3 9:[2<-0.894644856] yes=33,no=34,missing=34
						33:leaf=0.00983709935						34:leaf=-0.19879052					20:[2<0.209393695] yes=35,no=36,missing=36
						35:leaf=0.0428713113						36:leaf=-0.0898352861				3 2:[2<-0.923 3 4003 5] yes=23 ,no=22,missing=22
					21:[5<-0.23116 8916 ] yes=37,no=38,missing=38
						37:leaf=0.0389661565						38:leaf=-0.0559259504					22:[4<1.5 5 75 7745 ] yes=5 9,no=40,missing=40
						39:leaf=0.0551679581						40:leaf=-0.0336473733			8:[4<0.850104451] yes=15 ,no=14,missing=14
				13:[3<-1.48703063] yes=4 3,no=4 4,missing=4 4
					23:[0<0.213727087] yes=41,no=42,missing=42
						41:leaf=-0.0454148464						42:leaf=0.107211709					24:[0<1 .01692986] yes=43,no=44,missing=44
						43:leaf=-0.150624618						44:leaf=-0.0575596951				14:[0<-0.896406889] yes=25,no=26,missing=26
					25:leaf=0.162219778					26:[4<1.45 55 2562] yes=45,no=46,missing=46
						45:leaf=-0.0402482152						46:leaf=0.0675792769		4:leaf=-0.147335008	2:[5<0.873273075] yes=5,no=6,missing=6
		5:[1<-2 .278914273] yes=9,no=12 ,missing=12 
			9:[5<-0.36 5981777] yes=15,no=16,missing=16
				15:[5<-0.6 61693853] yes=27,no=28,missing=28
					27:[1<-2 .954731464] yes=47,no=48,missing=48
						47:leaf=-0.029869657						48:leaf=0.116448097					28:leaf=-0.102495261				16:leaf=0.145500168			12 :[1<2 .954673529] yes=17,no=18,missing=18
				17:[5<-0.686 36 9656] yes=29,no=30,missing=30
					29:[2<3 .4543 823 5] yes=49,no=50,missing=50
						49:leaf=-0.0230265744						50:leaf=0.0894870982					30:[2<3 .3 83 3 6343] yes=53 ,no=52,missing=52
						51:leaf=-0.01553874						52:leaf=-0.165798843				18:[4<0.5 5 6041451] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.125231802					32:leaf=-0.00259530451		6:leaf=0.151612669
