0:[5<-1.096 26 09] yes=1,no=2,missing=2
	1:[1<-2 .7562 4862] yes=3,no=4,missing=4
		3:leaf=-0.0285605229		4:[0<-0.0245653503] yes=7,no=8,missing=8
			7:[3<0.17044 096] yes=13,no=14,missing=14
				13:leaf=-0.0165553819				14:leaf=0.00349278562			8:leaf=0.0183263067	2:[1<-2 .782679141] yes=5,no=6,missing=6
		5:[0<0.438128412] yes=9,no=10,missing=10
			9:[0<1 .26114666] yes=15,no=16,missing=16
				15:leaf=-0.00978158601				16:leaf=0.0393750072			12 :[1<-1.1863822 6] yes=17,no=18,missing=18
				17:leaf=0.00560299214				18:leaf=-0.0137006044		6:[2<-3 .3 3 484468] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-3 .40420663] yes=3 9,no=20,missing=20
				19:[3<0.14 310394 4] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.00970895868					24:leaf=-0.0135101574				20:leaf=-0.0298653152			3 2:[2<0.543 827023] yes=23 ,no=22,missing=22
				21:[5<0.926981866] yes=25,no=26,missing=26
					4 5:[3<-0.656381309] yes=4 9,no=30,missing=30
						29:leaf=-0.00901359972						30:leaf=0.0314862169					4 6:[3<0.4 316044 48] yes=31,no=34 ,missing=34 
						31:leaf=0.010986127						32:leaf=-0.0334061757				22:[1<1.2 3999174] yes=27,no=28,missing=28
					27:[5<-0.6 56 56 5677] yes=33,no=36 ,missing=36 
						33:leaf=0.00515637826						34:leaf=-0.0305358376					28:leaf=0.0159663111
