0:[4<0.00165 005 814] yes=1,no=2,missing=2
	1:[4<-0.1605 7025 1] yes=5 ,no=4,missing=4
		3:[5<1.06259561] yes=7,no=8,missing=8
			7:[5<0.6 59556 376 ] yes=13,no=16 ,missing=16 
				13:[5<0.169819653] yes=21,no=22,missing=22
					23 :[2<-3 .35572636] yes=35,no=36,missing=36
						35:leaf=-0.0316829644						36:leaf=0.0229061358					22:[0<-0.713143647] yes=37,no=38,missing=38
						37:leaf=-0.0537133701						38:leaf=-0.00654783892				3 4:[2<-0.8763663 38] yes=23,no=24,missing=24
					23:leaf=-0.00895928591					24:leaf=0.0671392977			8:[0<-0.104031198] yes=15,no=16,missing=16
				15:leaf=0.00371502666				16:[4<-0.56815 1804] yes=25,no=26,missing=26
					25:leaf=-0.00732992729					26:leaf=-0.0522621199		4:[1<-2 .174823374] yes=9,no=12 ,missing=12 
			9:leaf=-0.00561918272			10:leaf=-0.0483217686	2:[4<0.1005 1445 1] yes=5,no=6,missing=6
		5:leaf=0.0450197794		6:[1<-2 .2 5749412 2 2] yes=11,no=12,missing=12
			11:[5<-0.396053165] yes=17,no=18,missing=18
				17:[4<1.15990984] yes=27,no=28,missing=28
					27:[5<-1.6 3578186 ] yes=39,no=6 0,missing=6 0
						39:leaf=0.0073579764						40:leaf=-0.0719407797					28:leaf=0.0211252067				18:[1<-2 .2332 16461] yes=29,no=32 ,missing=32 
					29:[1<-1.2922 2 125] yes=41,no=42,missing=42
						41:leaf=-0.020280987						42:leaf=0.0406011641					30:leaf=-0.0372138135			3 2:[2<0.424754858] yes=3 9,no=20,missing=20
				19:[5<0.761768818] yes=31,no=32,missing=32
					31:[3<-1.0105634 5] yes=43,no=44,missing=44
						43:leaf=-0.0192023981						44:leaf=0.0570339151					32:[5<1.3016 2808] yes=6 5,no=6 6,missing=6 6
						45:leaf=-0.0468122661						46:leaf=0.0214407928				20:[2<3 .3 9367053 ] yes=33,no=34,missing=34
					33:[5<0.06 736 75978] yes=6 7,no=6 8,missing=6 8
						47:leaf=-0.0553523935						48:leaf=0.0192955434					34:leaf=0.026830731
