0:[4<0.9272585 72] yes=1,no=2,missing=2
	1:[5<0.76 2658973] yes=3,no=6 ,missing=6 
		5 :[4<-0.0420884788] yes=7,no=8,missing=8
			7:[0<0.457309633] yes=13,no=14,missing=14
				15 :[4<-1.045255 4] yes=21,no=22,missing=22
					23 :[2<-0.355953 488] yes=33 ,no=32,missing=32
						31:leaf=-0.0163773578						32:leaf=0.0289793368					22:[2<-0.85323 923 3 ] yes=33,no=34,missing=34
						33:leaf=0.00960271433						34:leaf=-0.0312984698				14:[0<0.817977607] yes=23,no=24,missing=24
					23:leaf=0.0379184037					26 :[5<-0.616 813209] yes=35,no=36,missing=36
						35:leaf=-0.0172196813						36:leaf=0.0090967305			8:[3<-0.960837781] yes=15,no=16,missing=16
				15:leaf=-0.00930944737				16:[1<-2 .87215842 8] yes=25,no=26,missing=26
					25:leaf=-0.00920717046					26:[0<1 .2060709] yes=37,no=38,missing=38
						37:leaf=-0.00605532201						38:leaf=0.0453434587		4:[3<0.990399539] yes=9,no=10,missing=10
			9:[3<-0.564301014] yes=17,no=18,missing=18
				17:leaf=0.00416901009				3 8:[2<-0.3 35872066] yes=27,no=28,missing=28
					27:leaf=-0.0458843336					28:leaf=-0.00179024192			10:leaf=0.0176295675	2:[5<0.678809285] yes=5,no=6,missing=6
		5:[3<-0.7764 4315] yes=11,no=14 ,missing=14 
			11:leaf=0.0203716904			12:[1<2 .5492 27145] yes=19,no=22 ,missing=22 
				19:[1<-2 .611118853] yes=29,no=32 ,missing=32 
					29:leaf=-0.00407481659					30:[0<-0.0432091579] yes=39,no=40,missing=40
						39:leaf=-0.00556253269						40:leaf=-0.0540569387				20:leaf=-0.00155102555		6:leaf=0.0200022832
