0:[0<1 .16029906] yes=1,no=2,missing=2
	1:[3<-0.946785331] yes=3,no=4,missing=4
		3:leaf=0.0178622268		4:[2<0.7073 58029] yes=7,no=8,missing=8
			7:[0<1 .45681596] yes=13,no=14,missing=14
				13:[5<0.068355523] yes=25,no=26,missing=26
					25:[2<-0.350299776] yes=43 ,no=42,missing=42
						41:leaf=-0.0411775559						42:leaf=-0.00550483912					26:leaf=0.0308435317				14:leaf=-0.0447144508			8:[2<3 .29805543 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0258917604				16:leaf=-0.0166185461	4 :[3<-0.4046614 08] yes=5,no=6,missing=6
		5:[0<-0.0432091579] yes=9,no=10,missing=10
			9:[0<-0.843428195] yes=17,no=18,missing=18
				17:leaf=-0.0119302124				18:[3<-0.989104 364] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.00134085189					28:leaf=0.0682407171			3 0:[2<-0.3 03 8053 06] yes=3 9,no=20,missing=20
				19:[0<1.08165181] yes=29,no=30,missing=30
					29:[5<-0.56 81376 86] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=0.0117372507						44:leaf=-0.0775884986					30:leaf=0.00545080472				20:[5<-0.6 10381796 ] yes=31,no=32,missing=32
					5 1:[4<0.285247058] yes=45,no=46,missing=46
						45:leaf=-0.0436507985						46:leaf=0.00409978349					32:[5<0.7126 31016 ] yes=6 7,no=6 8,missing=6 8
						47:leaf=0.0569003709						48:leaf=-0.013878556		6:[0<0.00450226339] yes=11,no=12,missing=12
			11:[0<-0.746459246] yes=21,no=22,missing=22
				21:[5<-0.6 306 37595] yes=33,no=36 ,missing=36 
					33:[2<0.3 3 7932677] yes=49,no=50,missing=50
						49:leaf=0.00893994048						50:leaf=-0.0313259773					34:[2<-0.7933 5877] yes=53 ,no=52,missing=52
						51:leaf=0.00358556537						52:leaf=0.0616175346				22:[4<0.850104451] yes=5 5,no=5 6,missing=5 6
					5 5:[4<-0.298959672] yes=55 ,no=54,missing=54
						53:leaf=0.00702966889						54:leaf=-0.0446367711					36:[5<-0.6 61693853] yes=55,no=56,missing=56
						55:leaf=-0.0110318447						56:leaf=0.0331524014			14 :[3<1.4 598753] yes=4 3,no=4 4,missing=4 4
				23:[5<-1.36251509] yes=37,no=38,missing=38
					37:leaf=-0.0105480356					38:[2<-3 .42780507] yes=57,no=58,missing=58
						57:leaf=-0.00598861743						58:leaf=0.0561252348				24:[4<-0.5 47881945 ] yes=5 9,no=40,missing=40
					39:leaf=-0.0296023078					40:[2<-0.7563 36537] yes=59,no=60,missing=60
						59:leaf=-0.0150366975						60:leaf=0.0279002469
