0:[3<1.084 3884] yes=1,no=4 ,missing=4 
	1:[5<-1.135686 73] yes=3,no=6 ,missing=6 
		3:[0<-0.672365785] yes=7,no=8,missing=8
			7:[3<-0.606611133] yes=15,no=16,missing=16
				15:leaf=0.0148658063				16:leaf=-0.0940448493			8:[1<-2 .76763469] yes=17,no=18,missing=18
				17:[4<-0.69145 5218] yes=29,no=5 0,missing=5 0
					29:leaf=0.0156346019					30:leaf=-0.086700432				18:[1<-2 .3279182 53] yes=31,no=32,missing=32
					31:leaf=0.089390859					32:[1<2 .5492 27145] yes=45,no=46,missing=46
						45:leaf=-0.0324665159						46:leaf=0.0495852493		6 :[5<-0.96 71106 76 ] yes=9,no=10,missing=10
			9:[4<0.555 054154] yes=19,no=20,missing=20
				19:[0<-0.843428195] yes=33,no=34,missing=34
					33:leaf=0.0165880248					34:leaf=0.124385864				20:leaf=0.0116151152			10:[3<-0.0715610014 ] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<0.3 73 534553] yes=35,no=36,missing=36
					35:[0<-0.343916744] yes=47,no=48,missing=48
						47:leaf=0.0326720066						48:leaf=-0.0522914045					36:[0<1 .3193537] yes=49,no=50,missing=50
						49:leaf=-0.0421113707						50:leaf=0.0501264594				22:[0<-0.359664828] yes=37,no=38,missing=38
					5 7:[4<-0.69145 5218] yes=51,no=52,missing=52
						51:leaf=0.0421017148						52:leaf=-0.0280938409					38:[3<0.818353713] yes=53,no=54,missing=54
						53:leaf=0.0686871409						54:leaf=-0.0213629119	4 :[3<1.19973614 ] yes=5,no=6,missing=6
		5:[0<-0.0880911723] yes=11,no=12,missing=12
			11:[4<0.55 5 85 7676] yes=25 ,no=24,missing=24
				23:leaf=-0.00863957312				24:leaf=-0.0955812037			12:leaf=-0.00172603352		6:[2<-0.954697907] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .517766595] yes=25,no=26,missing=26
				25:leaf=0.0249062944				26:[1<-2 .2 4755422 98] yes=39,no=42 ,missing=42 
					39:leaf=-0.102720633					40:leaf=-0.00361936912			14:[4<-0.5 47881945 ] yes=27,no=28,missing=28
				27:[4<-0.65 97005 55 ] yes=41,no=42,missing=42
					41:[3<1.5371384 4 ] yes=55,no=56,missing=56
						55:leaf=0.0571719594						56:leaf=-0.0276094154					42:leaf=-0.0810030252				28:[4<0.5 67075592] yes=45 ,no=44,missing=44
					43:[2<0.56523 5766] yes=57,no=58,missing=58
						57:leaf=0.103832036						58:leaf=-0.0128664244					44:[3<1.94 580569] yes=59,no=60,missing=60
						59:leaf=0.0270593893						60:leaf=-0.0694369748
