0:[3<0.606180906] yes=1,no=4 ,missing=4 
	1:[5<0.699115992] yes=3,no=6 ,missing=6 
		3:[2<0.397543 763 ] yes=7,no=8,missing=8
			7:[3<-0.41559334 6] yes=15,no=16,missing=16
				15:[3<-0.476931065] yes=4 7,no=4 8,missing=4 8
					27:[2<-0.3 853 85835] yes=45,no=46,missing=46
						45:leaf=-0.00486750808						46:leaf=0.0697626695					28:leaf=-0.0586644858				3 6:[2<-3 .06359303] yes=29,no=30,missing=30
					29:[0<-0.0666134506] yes=47,no=48,missing=48
						47:leaf=-0.0373033769						48:leaf=0.0609634072					32 :[1<1.2649833] yes=49,no=52 ,missing=52 
						49:leaf=0.0969424695						50:leaf=-0.0154584236			8:[2<0.463293 3 09] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.095842272				18:[4<0.56162101] yes=5 1,no=5 2,missing=5 2
					5 1:[4<-0.757870855 ] yes=51,no=52,missing=52
						51:leaf=-0.0388459414						52:leaf=0.0693325475					32:[1<-2 .517766595] yes=53,no=54,missing=54
						53:leaf=0.0549356937						54:leaf=-0.0802147463		6 :[5<1.16968215] yes=9,no=10,missing=10
			9:[4<-0.227754444] yes=19,no=20,missing=20
				19:[4<-0.8424485 54] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.033783529					34:leaf=0.0523521677				20:[0<1.01871228] yes=35,no=36,missing=36
					35:[1<-2 .42 4352218] yes=55,no=56,missing=56
						55:leaf=-0.0140754487						56:leaf=-0.130859792					36:leaf=-0.00163375295			10:[0<0.368140846] yes=21,no=22,missing=22
				21:[1<2 .647189736] yes=37,no=38,missing=38
					37:[0<1 .02911294] yes=57,no=58,missing=58
						57:leaf=0.0157487746						58:leaf=0.123564132					38:leaf=-0.013348938				22:[4<-0.11605645] yes=5 9,no=40,missing=40
					5 9:[4<-0.56815 1804] yes=59,no=60,missing=60
						59:leaf=-0.0137395104						60:leaf=-0.103046812					42 :[1<2 .11864239] yes=61,no=62,missing=62
						61:leaf=-0.0338570476						62:leaf=0.0562032349	2:[0<0.9882406] yes=5,no=6,missing=6
		5:[3<0.663965046] yes=11,no=14 ,missing=14 
			11:[1<2 .2 624899231] yes=23,no=24,missing=24
				23:leaf=-0.0031384558				24:leaf=-0.103527211			12:[0<-0.518818378] yes=25,no=26,missing=26
				25:[5<-0.353106 176 ] yes=6 1,no=6 2,missing=6 2
					41:[3<0.864 148046] yes=63,no=64,missing=64
						63:leaf=0.0159895457						64:leaf=-0.0717632994					42:[0<1 .07419062] yes=65,no=66,missing=66
						65:leaf=-0.0151498895						66:leaf=0.100777738				26:[5<-0.6 70756918] yes=6 3,no=6 6 ,missing=6 6 
					6 3:[5<-1.096 26 09] yes=67,no=68,missing=68
						67:leaf=-0.0490269437						68:leaf=0.0505476184					6 6 :[5<0.660056 326] yes=69,no=70,missing=70
						69:leaf=-0.0800940022						70:leaf=0.0161338355		6:[2<-3 .06359303] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.00259131147			14:leaf=0.083099775
