0:[2<3 .03289843] yes=3 ,no=2,missing=2
	1:[0<1 .16029906] yes=3,no=4,missing=4
		3:[3<-0.469817191] yes=7,no=8,missing=8
			7:[5<-0.3016 72306] yes=15,no=16,missing=16
				15:leaf=-0.0148721216				16:leaf=0.0236460697			8:[4<-0.467112452] yes=17,no=18,missing=18
				17:[4<-0.820819974] yes=25,no=26,missing=26
					25:leaf=-0.0274133421					26:leaf=0.0315246508				3 8:[2<-0.865302384] yes=27,no=28,missing=28
					27:leaf=0.000300480518					28:[2<0.3 42589986] yes=33,no=34,missing=34
						33:leaf=-0.0702725723						34:leaf=-0.00954842567		4:[2<0.952728987] yes=9,no=3 0,missing=3 0
			9:[5<0.770652235] yes=19,no=20,missing=20
				3 9:[2<-0.923 3 4003 5] yes=29,no=30,missing=30
					29:[2<-0.999239983 ] yes=35,no=36,missing=36
						35:leaf=0.000261922396						36:leaf=-0.0505454578					30:[5<-0.0382696539] yes=37,no=38,missing=38
						37:leaf=0.00579060242						38:leaf=0.0487217419				4 0:[3<0.653054595] yes=31,no=34 ,missing=34 
					31:[5<1.36155331] yes=39,no=6 0,missing=6 0
						39:leaf=-0.05216581						40:leaf=0.0112614501					32:[5<1.3706 5228] yes=6 1,no=6 2,missing=6 2
						41:leaf=0.0376458019						42:leaf=-0.0122538973			10:leaf=-0.0445719585	4 :[3<0.744848967] yes=5,no=6,missing=6
		5:[5<-0.337517977] yes=11,no=12,missing=12
			11:[5<-0.656 621065] yes=21,no=22,missing=22
				21:leaf=0.0270511769				22:leaf=-0.02495341			14 :[3<0.317660004] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0100176763				24:leaf=0.0629236698		6:[3<1.1596117] yes=13,no=14,missing=14
			13:leaf=-0.037787687			14:leaf=0.0158842355
