0:[4<0.00165 005 814] yes=1,no=2,missing=2
	1:[1<2 .182272 944] yes=3,no=4,missing=4
		3:[1<-2 .2 82 9845626] yes=7,no=8,missing=8
			7:[4<-0.9908145 88] yes=15,no=16,missing=16
				15:[3<-0.665679753] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.016348809					26:[5<0.386 76 0978] yes=37,no=38,missing=38
						37:leaf=0.0606561601						38:leaf=0.0013248442				3 6:[2<-0.894644856] yes=27,no=28,missing=28
					27:[0<0.326510161] yes=39,no=40,missing=40
						39:leaf=0.0363140255						40:leaf=-0.0185230412					28:[0<0.958154857] yes=41,no=42,missing=42
						41:leaf=-0.0520944744						42:leaf=0.0346665084			8:[4<-0.9908145 88] yes=17,no=18,missing=18
				17:leaf=-0.0184133314				18:leaf=0.056366723		4:[0<1 .48150694] yes=9,no=10,missing=10
			9:leaf=0.031114107			10:[0<-0.36680007] yes=19,no=20,missing=20
				19:[4<-0.467112452] yes=29,no=5 0,missing=5 0
					4 9:[3<0.336735964] yes=43,no=44,missing=44
						43:leaf=0.0236948002						44:leaf=-0.0380113199					30:leaf=-0.0910211354				20:[2<0.40493378] yes=33 ,no=32,missing=32
					31:[0<-0.0933451578] yes=45,no=46,missing=46
						45:leaf=0.0290715005						46:leaf=-0.0461999886					32:leaf=0.0541548021	2:[4<0.15 67415 55] yes=5,no=6,missing=6
		5:[3<-0.108574 04 1] yes=11,no=14 ,missing=14 
			11:leaf=0.00241089426			12:leaf=0.0627895743		6:[0<1.08165181] yes=13,no=14,missing=14
			13:[0<0.958154857] yes=21,no=22,missing=22
				21:[0<0.836736917] yes=33,no=34,missing=34
					33:[0<0.542022824] yes=47,no=48,missing=48
						47:leaf=0.003688419						48:leaf=-0.0495939218					34:leaf=0.0602351464				22:leaf=-0.0523510575			16 :[5<1.22997906 ] yes=23,no=26 ,missing=26 
				25 :[4<0.945206585 ] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0840057954					36:leaf=-0.00586799532				24:leaf=-0.0177284274
