0:[0<-0.0666134506] yes=1,no=2,missing=2
	1:[1<2 .557122767] yes=3,no=4,missing=4
		3:[5<-1.096 26 09] yes=7,no=8,missing=8
			7:[1<-2 .13582 9839] yes=15,no=16,missing=16
				15:[5<-1.6 3578186 ] yes=31,no=32,missing=32
					31:leaf=-0.00809246674					32:leaf=-0.0667449012				16:leaf=0.00337912398			8:[5<-0.732795238] yes=17,no=18,missing=18
				17:[1<-2 .611118853] yes=33,no=34,missing=34
					33:leaf=0.00861129444					34:leaf=0.0698752776				18:[5<-0.537119985] yes=35,no=36,missing=36
					35:leaf=-0.0401843265					5 6:[4<-0.9605045 55 ] yes=55,no=56,missing=56
						55:leaf=-0.036435701						56:leaf=0.0244862158		4:[0<-0.604740798] yes=9,no=10,missing=10
			9:[0<1 .12760222] yes=19,no=20,missing=20
				19:[5<-0.06 65916 086] yes=37,no=38,missing=38
					37:[5<-0.6 6 317876 3] yes=57,no=58,missing=58
						57:leaf=-0.0162091721						58:leaf=0.0226651058					38:leaf=-0.0629413649				22 :[1<2 .972 647335] yes=39,no=42 ,missing=42 
					39:leaf=-0.0169259571					40:leaf=0.051142361			10:[5<-0.616 813209] yes=21,no=22,missing=22
				21:leaf=0.0108891586				22:[5<0.5706 6 369] yes=6 1,no=6 2,missing=6 2
					41:[4<0.555 054154] yes=59,no=60,missing=60
						59:leaf=-0.101607434						60:leaf=-0.0132644074					42:leaf=-0.00953719579	4 :[3<-0.44 77094 54 ] yes=5,no=6,missing=6
		5:[5<0.366 593059] yes=11,no=12,missing=12
			11:[5<-0.6 10381796 ] yes=23,no=26 ,missing=26 
				25 :[4<0.065 5505 5 07] yes=45 ,no=44,missing=44
					43:[0<0.861075938] yes=61,no=62,missing=62
						61:leaf=0.0606089979						62:leaf=-0.00937893894					44:[0<0.604920745] yes=63,no=64,missing=64
						63:leaf=-0.0745263323						64:leaf=-0.00463303644				24:[2<-0.427643925] yes=45,no=46,missing=46
					45:[4<0.15 67415 55] yes=65,no=66,missing=66
						65:leaf=-0.0476827063						66:leaf=0.0237845052					46:leaf=0.0779611617			12:[0<1.21214581] yes=25,no=26,missing=26
				25:[5<1.25377929] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0743712261					48:leaf=0.00193931942				26:leaf=0.00249362737		6:[3<1.4 598753] yes=13,no=14,missing=14
			13:[5<-1.276 3196 1] yes=27,no=28,missing=28
				27:[4<-0.245 904859] yes=49,no=50,missing=50
					49:leaf=-0.0477102101					50:leaf=0.0267776288				28:[5<0.5706 6 369] yes=51,no=52,missing=52
					51:[4<1.08165 857] yes=67,no=68,missing=68
						67:leaf=0.0982937664						68:leaf=-0.0117250113					52:[0<0.674182355] yes=69,no=70,missing=70
						69:leaf=0.0482183918						70:leaf=-0.0328764841			16 :[5<0.668287158] yes=29,no=30,missing=30
				4 9:[3<1.83843364 ] yes=53,no=54,missing=54
					53:[0<0.499532878] yes=71,no=72,missing=72
						71:leaf=-0.00144557713						72:leaf=-0.0541610532					54:leaf=0.0111065628				30:leaf=0.0255933776
