0:[0<1 .14980972] yes=1,no=2,missing=2
	1:[5<-1.11217892] yes=3,no=6 ,missing=6 
		3:[2<-0.4025953 03] yes=7,no=8,missing=8
			7:leaf=-0.019680813			8:leaf=-0.136981055		4:[3<-1.144 87817] yes=9,no=10,missing=10
			9:[4<-0.2205 5 672] yes=15,no=16,missing=16
				15:leaf=-0.00461603422				16:leaf=0.104182623			3 0:[2<0.966675403 ] yes=3 7,no=3 8,missing=3 8
				17:[0<1 .45681596] yes=27,no=28,missing=28
					27:[5<0.068355523] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=-0.063710548						44:leaf=0.0797603577					28:[2<-0.23 573 6437] yes=45,no=46,missing=46
						45:leaf=-0.0032286495						46:leaf=-0.116468765				3 8:[2<3 .29805543 ] yes=29,no=30,missing=30
					29:[4<-0.2725275 97] yes=47,no=48,missing=48
						47:leaf=0.161752731						48:leaf=0.0228712596					30:[0<1 .36322939] yes=49,no=50,missing=50
						49:leaf=-0.0703934282						50:leaf=0.0438624695	2:[0<-0.775975823] yes=5,no=6,missing=6
		5:[5<-0.537119985] yes=11,no=12,missing=12
			11:[3<-0.791548014] yes=19,no=4 0,missing=4 0
				19:leaf=0.104914799				20:[4<-0.800097825 ] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0657946467					32:[0<-0.834756196] yes=51,no=52,missing=52
						51:leaf=-0.118299037						52:leaf=0.0595717579			3 2:[2<-0.783278406] yes=23 ,no=22,missing=22
				21:[0<1 .01692986] yes=33,no=34,missing=34
					33:leaf=-0.0872826725					34:[3<-0.33557104 1] yes=53,no=54,missing=54
						53:leaf=-0.0168323535						54:leaf=0.106387869				22:[4<-0.445 6585 82] yes=5 5,no=5 6,missing=5 6
					35:[1<2 .317764878] yes=55,no=56,missing=56
						55:leaf=0.0519570783						56:leaf=-0.0251301099					36:[2<3 .3 83 3 6343] yes=57,no=58,missing=58
						57:leaf=0.187621161						58:leaf=0.015391117		6:[4<1.88015521] yes=15 ,no=14,missing=14
			15 :[4<1.5 887769] yes=25 ,no=24,missing=24
				23:[1<2 .82 148828] yes=37,no=38,missing=38
					37:[0<-0.713143647] yes=59,no=60,missing=60
						59:leaf=-0.119997166						60:leaf=0.0203808062					38:[2<-0.00522034243] yes=63 ,no=62,missing=62
						61:leaf=-0.0800116807						62:leaf=0.0325599574				24:[1<-2 .387292922] yes=39,no=42 ,missing=42 
					39:[2<-3 .3 3 484468] yes=63,no=64,missing=64
						63:leaf=-0.0487289317						64:leaf=0.0902372003					6 0:[5<-0.396053165] yes=65,no=66,missing=66
						65:leaf=0.00427793711						66:leaf=-0.165831029			14:[1<2 .2 244569257] yes=25,no=26,missing=26
				25:[1<-2 .317952633] yes=41,no=42,missing=42
					41:[3<0.640797675] yes=67,no=68,missing=68
						67:leaf=0.0965828001						68:leaf=0.00569760846					42:leaf=-0.135971323				26:leaf=0.15432094
