0:[0<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[11<-1.46258271] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0821283162		4:[14<-0.0960697681] yes=9,no=10,missing=10
			9:[14<-0.819486499] yes=15,no=16,missing=16
				15:leaf=-0				16:[12<-0.841762304] yes=25,no=26,missing=26
					25:[13<0.0310833752] yes=43,no=44,missing=44
						43:leaf=0.0275183227						44:leaf=-0.0279598031					26:[11<0.636074305] yes=45,no=46,missing=46
						45:leaf=-0.0871292725						46:leaf=-0			10:[12<0.391824454] yes=17,no=18,missing=18
				17:[11<0.0628099963] yes=27,no=28,missing=28
					27:leaf=0.0915958509					28:leaf=-0				18:[11<-0.481253684] yes=29,no=30,missing=30
					29:leaf=-0.0522217117					30:leaf=0.00335012586	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.105048008] yes=11,no=12,missing=12
			11:[7<1] yes=19,no=20,missing=20
				19:[4<1] yes=6_1 1,no=6_1 2,missing=6_1 2
					31:leaf=-0.084671922					32:leaf=-0				20:[10<0.232836232] yes=33,no=34,missing=34
					33:[13<0.147425145] yes=47,no=48,missing=48
						47:[13<-0.88 574565] yes=57,no=58,missing=58
							57:leaf=-0							58:leaf=-0.0695864409						48:leaf=-0					34:[13<0.428753048] yes=49,no=50,missing=50
						49:leaf=0.057982605						50:leaf=-0			12:[12<0.776026547] yes=21,no=22,missing=22
				21:[10<1.431 64827] yes=35,no=36,missing=36
					35:[10<-1.1 6270132] yes=51,no=52,missing=52
						51:leaf=-0						52:[14<1.02996731] yes=59,no=60,missing=60
							59:[13<-1.21092069] yes=63,no=64,missing=64
								63:leaf=-0								64:leaf=0.0796547905							60:[13<-0.53623575] yes=65,no=66,missing=66
								65:leaf=0.0229844954								66:[10<-0.15650253] yes=67,no=68,missing=68
									67:leaf=-0.0384315699									68:leaf=-0					36:leaf=-0				22:[14<0.538771689] yes=37,no=38,missing=38
					37:leaf=-0					38:leaf=-0.0387011431		6:[14<-0.819486499] yes=10 ,no=14,missing=14
			13:leaf=0.0877168328			14:[14<-0.262832373] yes=23,no=24,missing=24
				23:[10<-0.07563671 67] yes=31 ,no=40,missing=40
					39:[7<1] yes=53,no=54,missing=54
						53:leaf=-0.00378719298						54:leaf=0.0454869233					40:[11<0.782882333] yes=55,no=56,missing=56
						55:[11<-1.08189726] yes=61,no=62,missing=62
							61:leaf=-0							62:leaf=-0.0867135152						56:leaf=-0				3_TA 4:[3<1] yes=41,no=43_TA ,missing=43_TA 
					41:leaf=0.103321247					42:leaf=-0
