3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:[14<-0.248037666] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=0.0348642878				16:leaf=-0.0313925184			8:[14<-0.332963377] yes=17,no=18,missing=18
				17:[10<0.401337653] yes=25,no=26,missing=26
					25:[10<-0.647573233] yes=31,no=32,missing=32
						31:leaf=0.0125116864						32:leaf=-0.027962124					26:[10<1.01 1 53105] yes=33,no=34,missing=34
						33:leaf=0.0448134281						34:leaf=-0				18:leaf=0.0731468946		4:[11<0.220641762] yes=9,no=4 ,missing=4 
			1 :[10<0.54678521 5] yes=11 ,no=20,missing=20
				19:[13<-0.466309011] yes=27,no=28,missing=28
					27:leaf=-0					28:[11<-0.147866383] yes=35,no=36,missing=36
						35:leaf=-0.0760181099						36:leaf=-0				20:leaf=-0			10:leaf=-0	2:[14<0.820124149] yes=5,no=6,missing=6
		5:[10<-0.88657254] yes=11,no=12,missing=12
			11:leaf=-0			8 :[13<0.420010656] yes=21,no=22,missing=22
				21:[14<-0.780848503] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=-0.0731216148				22:leaf=-0		6:[14<1.10936189] yes=10 ,no=14,missing=14
			13:leaf=0.0283665713			14:leaf=-0.00237575197
