3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[10<-1.40552521] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0436170697			8:[7<1] yes=15,no=19_Y ,missing=19_Y 
				15:leaf=-0.0290306024				16:leaf=-0		4:[7<1] yes=9,no=10,missing=10
			9:[14<0.15578939] yes=17,no=18,missing=18
				17:[12<-0.367034167] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=-0.0396783203				18:[14<0.968251705] yes=25,no=26,missing=26
					25:leaf=0.0449541546					26:leaf=-0			10:[14<-0.590937316] yes=19,no=20,missing=20
				19:leaf=-0				20:[10<0.6350317] yes=27,no=28,missing=28
					27:leaf=-0.0560038686					28:leaf=-0	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[11<-1.73375463] yes=11,no=12,missing=12
			11:leaf=-0			12:[11<0.450374186] yes=21,no=22,missing=22
				21:leaf=-0.0555605926				22:leaf=-0		6:leaf=-0
